--- tmp/gpt_chatbot_cli-0.2.2-py3-none-any.whl.zip
+++ tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄     […]
│ +00000600: d9b4 d5c7 6367 6107 c750 b000 05fd 1c6b  ....cga..P.....k
│ +00000610: e794 dad4 03c4 8863 a32a a6fc f6db 6fca  .......c.*....o.
│ +00000620: 7f10 d774 2ba0 ceb1 76ac 2d68 cc82 edfc  ...t+...v.-h....
│ +00000630: e8c3 8460 2546 ba3f 8352 2b19 49a1 30a3  ...`%F.?.R+.I.0.
│ +00000640: 96ab 282c e31a 6120 d7dd 2bd4 38fa 378a  ..(,..a ..+.8.7.
│ +00000650: 4280 1a9c 5d74 4041 f548 1750 6e75 60d0  B...]t@A.H.Pnu`.
│ +00000660: de5e 0d0a 1502 bda0 b111 e5dd a413 5c43  .^............\C
│ +00000670: 44f7 6fc9 efb0 d698 4a89 3ab8 e7c1 fa05  D.o.....J.:.....
│ +00000680: 386c c6ea 1eaa bef8 6bfe 8bb2 59c3 9569  8l......k...Y..i
│ +00000690: 1831 6c24 21ed 077d ee5a 1494 5fc2 c26a  .1l$!..}.Z.._..j
│ +000006a0: 1337 c642 7ba0 ef86 d077 cd4f dd8f bd70  .7.B{....w.O...p
│ +000006b0: 7cf6 ca0c d173 c7a0 5613 912a 18fa 1d28  |....s..V..*...(
│ +000006c0: cfc0 3e8b 1548 08e8 dcc5 b158 78b4 59d4  ..>..H.....Xx.Y.
│ +000006d0: 4eb6 c19d b328 a00b 0150 d453 5270 89fa  N....(...P.SRp..
│ +000006e0: fb5f 7555 51ba ae50 e809 29dc e663 04c8  ._uUQ..P..)..c..
│ +000006f0: a0fd cb80 0363 9dab 9bd8 a938 7940 619d  .....c.....8y@a.
│ +00000700: a03a 8f8b e1ce 3470 7fe6 de84 11e7 6b83  .:....4p......k.
│ +00000710: 8d86 1908 3c36 06c8 b000 a282 8b04 66b4  ....<6........f.
│ +00000720: e939 3623 5fd1 cc4e cf64 0d31 9be7 c33e  .96#_..N.d.1...>
│ +00000730: 48e2 45c8 0716 c537 5558 cdd8 43e1 f4c4  H.E....7UX..C...
│ +00000740: 05f7 bf24 6bd0 89be b082 c62e 94b0 732a  ...$k.........s*
│ +00000750: 5aad 00dd 3872 7258 6390 4f77 2e79 73d1  Z...8rrXc.Ow.ys.
│ +00000760: 6d41 c583 44d4 2315 424f bf62 b05c 84e5  mA..D.#.BO.b.\..
│ +00000770: 7a14 d770 12fd 2b1e 85ed 7a86 36e0 74cf  z..p..+...z.6.t.
│ +00000780: c19a b803 26c8 fa91 d708 0c05 53f2 e4a7  ....&.......S...
│ +00000790: bfb6 f2e4 2d9f e93b e1f0 65c1 b6b5 da96  ....-..;..e.....
│ +000007a0: 59cb 9333 105c 9c39 b664 e663 5366 4091  Y..3.\.9.d.cSf@.
│ +000007b0: 1da0 8c71 e8cf 9c7b 4e06 c3b4 643f bcd1  ...q...{N...d?..
│ +000007c0: 2d9f b29e 98e5 c5fa 5ea9 9395 675b 4673  -.......^...g[Fs
│ +000007d0: a094 c832 70e5 d107 13a8 23a3 1c48 3ace  ...2p.....#..H:.
│ +000007e0: 8178 2aca f55f ae75 7f6c 9a63 dd0f 62da  .x*.._.u.l.c..b.
│ +000007f0: c5a2 6c10 0034 c79b 1eeb c78b ffe9 ff3e  ..l..4.........>
│ +00000800: 58fe 6bf0 4bf5 a71e bd58 be6b 57ce 3efc  X.k.K....X.kW.>.
│ +00000810: d273 a61f 34ff 6e9a fb8a 7239 a9a2 c8f3  .s..4.n...r9....
│ +00000820: 3fa9 ff3f d3f9 1fe8 ff78 1453 96e7 7f2f  ?..?.....x.S.../
│ +00000830: 5eff efb5 5be7 1fda dadc 3884 fe5f 2956  ^...[.....8.._)V
│ +00000840: 2b42 ff87 7f40 f107 fdbf 56ae 49fd ff10  +B...@....V.I...
│ +00000850: 41ea 5852 c792 3a96 d4b1 a48e 2575 2ca9  A.XR..:.....%u,.
│ +00000860: 6349 fd4f ea7f 2f59 ffab 946b b58a d4ff  cI.O../Y...k....
│ +00000870: 5ebc fee7 2e5d 7e8e a601 ffb3 beb1 fe07  ^....]~.........
│ +00000880: 7f57 a3f3 df62 ad04 ebbf 5e3a 294a fdef  .W...b....^:)J..
│ +00000890: 10e1 7ab4 302d a3e0 2f7d 90f9 6e14 8ffe  ..z.0-../}..n...
│ +000008a0: be30 417c 224d 72ad 8210 b570 03c7 b1fc  .0A|"Mr....p....
│ +000008b0: bf35 eb25 ada8 de28 3cf7 088f 5441 4e69  .5.%...(<...TANi
│ +000008c0: 9244 1e8d a50d e734 40f1 fa5a 4ca0 1b05  .D.....4@..ZL...
│ +000008d0: d534 ccb9 32d3 54e5 8e1f 2763 1a9b 75aa  .4..2.T...'c..u.
│ +000008e0: a2b3 2363 5639 084d 9f99 86d7 5493 47c7  ..#cV9.M....T.G.
│ +000008f0: 6a9e b003 e5a6 bae9 0859 255f f2ca 8d62  j........Y%_...b
│ +00000900: c4c7 8e08 7ce3 f1b4 0a4d d50d 8e59 b4db  ....|....M...Y..
│ +00000910: a12a c2aa 1362 3fa3 092a a6b2 e3c8 7e5b  .*...b?..*....~[
│ +00000920: fda2 dc8a d360 d639 0216 2094 6c19 7e26  .....`.9.. .l.~&
│ +00000930: 8e85 d51b 428e 0857 3574 d071 c7d1 7969  ....B..W5t.q..yi
│ +00000940: d848 1e32 bb8f 8c33 f928 a7fa b413 6335  .H.2...3.(....c5
│ +00000950: 51e2 6907 c689 1299 279d 1727 90ca 3ced  Q.i.....'..'..<.
│ +00000960: b878 6389 e8b4 58a4 e2f0 b9d8 4250 f568  .xc...X.....BP.h
│ +00000970: dc4b 2ad7 cd9b a0eb 954f b4aa c036 c375  .K*......O...6.u
│ +00000980: af02 4ec0 5b33 6836 8179 6995 5301 2a13  ..N.[3h6.yi.S.*.
│ +00000990: 506f 3e76 2cc7 6b36 cb5a 592b 46f1 a6bd  Po>v,.k6.ZY+F...
│ +000009a0: 3446 cd66 553b d14a 6124 0cd7 f8b6 d93c  4F.fU;.Ja$.....<
│ +000009b0: d54a 5a25 03b3 289a c2da c2b3 fc1b 2534  .JZ%..(.......%4
│ +000009c0: 48c0 39b1 8f2d 81aa a809 3b04 75df e2c2  H.9..-....;.u...
│ +000009d0: 1401 9714 b652 8b17 dc8d e202 48c0 a880  .....R......H...
│ +000009e0: 061c 3865 a1a8 2889 ba2f ce52 6374 fc5f  ..8e..(../.Rct._
│ +000009f0: da3f 7dc7 566f be28 ffb6 f29f b4ff fb7e  .?}.Vo.(.......~
│ +00000a00: f29f bcff 29e5 bf35 f98f 1119 6d3c 991e  ....)..5....m<..
│ +00000a10: 62ff bf58 acd6 57ec ff6a c5ba bcff 7318  b..X..W..j....s.
│ +00000a20: f98f 4ea7 43d3 9e38 374a a04f 874c 8603  ..N.C..87J.O.L..
│ +00000a30: cec1 3e0c dce9 6e92 a222 2981 dcff 91fc  ..>...n..").....
│ +00000a40: ffe5 f0ff 1ada ff97 e4aa 7fb9 fcdf 1b1f  ................
│ +00000a50: 3fef fadf effd 872a 9204 f9fe 83a4 ff92  ?......*........
│ +00000a60: fe7f 0ffa 5f97 f45f d27f 4819 8a94 21a4  ...._.._..H...!.
│ +00000a70: 68a0 2814 5051 38fe aaf5 bf17 fd2f 17eb  h.(.PQ8....../..
│ +00000a80: b58a a4ff 2f86 fecb f3df ef47 ffcb ebf4  ..../......G....
│ +00000a90: 5f9e ff4a fabf 83fe ef7d 3978 bffb bf65  _..J.....}9x...e
│ +00000aa0: a0ff a593 7a49 eeff 1d22 c8fb bff2 feaf  ....zI..."......
│ +00000ab0: bcff 2b6d d3a5 6dba b44d 97b6 e9d2 365d  ..+m..m..M....6]
│ +00000ac0: daa6 bfac 20f5 7fa9 ff4b fd5f eaff 7be8  .... ....K._..{.
│ +00000ad0: ff7d 9082 ceda 7d2d 7808 9e45 ff2f 9540  .}....}-x..E./.@
│ +00000ae0: e74f ebff e55a 45ea ff07 09a1 b215 d940  .O...ZE........@
│ +00000af0: 2b69 db7f e549 5b41 ca53 27cc ee8c 91e5  +i...I[A.S'.....
│ +00000b00: ef72 6899 f6ad ff78 89d0 5efd f19c a046  .rh....x..^....F
│ +00000b10: 0f2d 54cc 9359 636b d9e3 e110 54ca 6038  .-T..Yck....T.`8
│ +00000b20: d4dc e5c6 d4b9 6eda db52 7103 0534 27ba  ......n..Rq..4'.
│ +00000b30: 3975 6589 6dce 2444 b4cd 894c f703 1500  9ue.m.$D...L....
│ +00000b40: d4d7 c073 2c8b 7a9b f3b9 fad2 7274 c3df  ...s,.z.....rt..
│ +00000b50: 9cea 53ef 0e14 ed2d a9c6 e891 2e80 0ca9  ..S....-........
│ +00000b60: ce85 df61 8835 5a18 4b5a 2ae5 3f29 ff49  ...a.5Z.KZ*.?).I
│ +00000b70: f94f 863f b9fc b789 4bff 11f9 0f3f 57e4  .O.?....K....?W.
│ +00000b80: bfea 4959 deff 3b48 904b 5df2 7fc9 ff25  ..IY..;H.K]....%
│ +00000b90: ff97 fc5f f2ff 27f2 ffa4 cefd 1cfb 3fc5  ..._..'.......?.
│ +00000ba0: 5279 75ff 87fb ff93 fcff db87 f4b5 6a65  Ryu...........je
│ +00000bb0: f37d 6a65 f522 b592 ba41 ad24 af4e 4bda  .}je."...A.$.NK.
│ +00000bc0: 21f9 bfe4 ff92 ffcb f067 e5ff a99d f4e7  !........g......
│ +00000bd0: e0ff c552 7d95 ff57 8bf2 fce7 50e3 1fef  ...R}..W....P...
│ +00000be0: f1cb 752f f9ff f7e0 fff2 fedf f7e3 ff9b  ..u/............
│ +00000bf0: eeff 9de0 fb2f 5549 0d5e 3aff 4f9c fefe  ...../UI.^:.O...
│ +00000c00: d1f5 bfdf fdef 7abd 2eef ff49 fd4f d2ff  ......z....I.O..
│ +00000c10: 43eb 7fc5 7251 faff 90f4 7fa7 79d4 57ad  C...rQ......y.W.
│ +00000c20: ff9d fa5f 3dd4 ffea 2795 1376 ff0f e2a4  ..._=...'..v....
│ +00000c30: fe77 8830 f11c 760d 25f1 6ea4 3947 0fef  .w.0..v.%.n.9G..
│ +00000c40: 6b37 6914 834e 085a c165 730d b96e 24ff  k7i..N.Z.es..n$.
│ +00000c50: 97fc ffcf c7ff cba7 d572 5df2 7fc9 ff77  .........r]....w
│ +00000c60: 1940 3f3f ff8f deff ac57 8b6c ff17 d445  .@??.....W.l...E
│ +00000c70: b9ff fb9d f93f 8eb7 a270 862f d789 e4ff  .....?...p./....
│ +00000c80: 92ff bf00 fe5f adbe 92fe 5f24 ffdf 79c5  ....._...._$..y.
│ +00000c90: e9b9 f97f a954 0cfd 7fd6 aa65 dc27 46fd  .....T.....e.'F.
│ +00000ca0: 5fda 7f1f 8eff 736b ae90 f10f e0eb fc75  _.....sk.......u
│ +00000cb0: 9efc b4a0 de52 1191 4823 1405 3235 457a  .....R..H#..25Ez
│ +00000cc0: 36f3 d885 b04c 8eef 19b0 8da3 646a 56bc  6....L......djV.
│ +00000cd0: 2790 17af 21e4 d96b 0b56 0e5f 5238 8adf  '...!..k.V._R8..
│ +00000ce0: 31f1 74db 00e4 fcc0 33ed 2924 0d4d 7c99  1.t.....3.)$.M|.
│ +00000cf0: 1c3e b388 8c86 ff64 7339 cda3 aea5 8f69  .>.....ds9.....i
│ +00000d00: 56d5 d0f9 8a9a 6340 5c28 1364 d53e 3ecb  V.....c@\(.d.>>.
│ +00000d10: 314d 3d82 a069 1acb 638c 34d3 f6a9 1764  1M=..i..c.4....d
│ +00000d20: 3fab 0059 6d20 7c00 c051 82cf 1037 9521  ?..Ym |..Q...7.!
│ +00000d30: 0711 ec37 4f32 027b 3fd3 081f 46f8 8200  ...7O2.{?...F...
│ +00000d40: 3d1a 2c3c 1ba1 f066 2f5c 7c3f 3ddd 70ac  =.,<...f/\|?=.p.
│ +00000d50: 4194 61ad 0524 78b6 ece7 4d60 c518 6473  A.a..$x...M`..ds
│ +00000d60: 1a6b 7b93 9846 a2a6 81b7 a0bc aa29 0d86  .k{..F.......)..
│ +00000d70: ba65 a5eb 6215 88ac 500f a467 c580 c07f  .e..b...P..g....
│ +00000d80: a66d f0dc 8119 5894 e1c5 fe5a c38a c502  .m....X....Z....
│ +00000d90: 4aec 7733 4292 884a f9ef 8fc9 7ff2 fcff  J.w3B..J........
│ +00000da0: fbc9 7f1b fdbf 942b f029 17b6 94ff 92b7  .......+.)......
│ +00000db0: bfff d0fa dfef fcff a40c c9f2 fc5f eaff  ............._..
│ +00000dc0: 92fe 1f56 ff3f a9d5 e5f9 bfa4 ff8f 3d0f  ...V.?........=.
│ +00000dd0: f2ac fa7f b158 0de9 7fbd 5cae b1f3 ff0a  .....X....\.....
│ +00000de0: beff 2ef5 ff6f 1f50 1f9c 995c 5914 4af3  .....o.P...\Y.J.
│ +00000df0: 3b6a 590e b977 3ccb 50e5 cebf d4ff 24ff  ;jY..w<.P.....$.
│ +00000e00: 7f39 fcbf 5e47 47cf 92ff 4bfe ff8c af7f  .9..^GG...K.....
│ +00000e10: 3dfe fe4b c4ff 8bd5 2aee ffd7 ca25 79fe  =..K....*....%y.
│ +00000e20: 2fe9 bfa4 ff87 a6ff b5d3 57d2 fe4b d2ff  /.........W..K..
│ +00000e30: a73c 62b9 dffa dfbe ff57 aa97 abd1 f9ef  .<b......W......
│ +00000e40: 4911 e3cb 104e 24fd 3f44 38fa cbf1 c2f7  I....N$.?D8.....
│ +00000e50: 8e47 a67d 8c9e 2c5c e611 a412 9efa 3a7e  .G.}..,\......:~
│ +00000e60: 74fe 1bbe 00a2 b013 63fe 4ec8 50bc 1312  t.......c.N.P...
│ +00000e70: 9e1c f3d8 4d39 343f 585a d40f 33f6 f12b  ....M94?XZ..3..+
│ +00000e80: 04cd 5e0f 5144 29f1 8269 0c91 3d97 9f67  ..^.QD)..i..=..g
│ +00000e90: 47b8 c331 8044 d722 8eed 0fd9 69ac cf4b  G..1.D."....i..K
│ +00000ea0: 85c6 0961 a9b5 13e7 fca6 d3d8 fcfa 4128  ...a..........A(
│ +00000eb0: 0717 3e97 1fe2 9728 3374 4df4 26c3 f385  ..>....(3tM.&...
│ +00000ec0: 0faa c6c8 82fe 8cd0 bce1 68c9 7ef3 22ee  ..........h.~.".
│ +00000ed0: 7ee6 5874 385a 6013 a23e 5c7f d535 ae91  ~.Xt8Z`..>\..5..
│ +00000ee0: 8e6f 87c2 e9c3 f04e b74c c30c 96a2 1358  .o.....N.L.....X
│ +00000ef0: 11dd b2c4 89ed 704a 6d45 f93b eb44 f40e  ......pJmE.;.D..
│ +00000f00: 32d7 6d23 9b0b 231c e649 229b 895c 4864  2.m#..#..I"..\Hd
│ +00000f10: f224 53b8 857f f1c1 ff66 e62b bc48 eceb  .$S......f.+.H..
│ +00000f20: 2a22 b301 1936 780c 9579 860d 03fa 2468  *"...6x..y....$h
│ +00000f30: 6652 1e1f 221c f7f1 27b1 e234 6253 dd09  fR.."...'..4bS..
│ +00000f40: ff11 0c83 2081 4151 7b05 ddba 7469 9397  .... .AQ{...ti..
│ +00000f50: 62fe 2542 3cf6 f532 b1a9 723e 9f59 bd6e  b.%B<..2..r>.Y.n
│ +00000f60: b2e5 38b2 5183 f777 4121 fc4c fc6a 3fc9  ..8.Q..wA!.L.j?.
│ +00000f70: d1c4 566f 129b 3016 139f a13c f313 3833  ..Vo..0....<..83
│ +00000f80: 0712 7962 fac3 89a5 4f9b 688d 1036 e029  ..yb....O.h..6.)
│ +00000f90: 9e27 e2ba b0cc 3051 217c f2da 200b b76e  .'....0Q!|.. ..n
│ +00000fa0: e006 2143 ec80 ac98 c7f9 d01c 2331 9cb1  ..!C........#1..
│ +00000fb0: 3d89 a836 c77d 73a8 aaca 7e77 7aa6 5142  =..6.}s...~wz.QB
│ +00000fc0: 771d 4ff0 4ef3 44df 3484 fc3a 623f ab4e  w.O.N.D.4..:b?.N
│ +00000fd0: 6ab6 b9a9 d9d3 51cd b773 55b3 87b3 9ab0  j.....Q..sU.....
│ +00000fe0: 83d9 1f38 5c21 d9c2 71a4 5e36 1737 5a18  ...8\!..q.^6.7Z.
│ +00000ff0: a35c 6733 63f4 1bd5 10fe 8b0a 3c27 8e79  .\g3c.......<'.y
│ +00001000: 1fa6 fd13 e90a ae0c fdce 310d 3259 78e8  ..........1.2Yx.
│ +00001010: c54b 5029 5f23 99dc 8d12 e3c3 88a6 e046  .KP)_#.........F
│ +00001020: 0227 9cf7 4933 9c38 aca2 8885 0be2 51ac  .'..I3.8......Q.
│ +00001030: 084d 1529 5283 a83f 3af6 8fea afb6 fa63  .M.)R..?:......c
│ +00001040: 08eb 86d7 ca78 1d69 722e a721 ad1f 1ae6  .....x.ir..!....
│ +00001050: 38c8 7e8e aa3a 2273 fd16 7d3f 4dbd c5dd  8.~..:"s..}?M...
│ +00001060: c879 c046 cfc5 2a87 b91b e5cb ac74 5183  .y.F..*......tQ.
│ +00001070: 648e 26e3 d362 d920 a369 e3a8 7c8a ff83  d.&..b. .i..|...
│ +00001080: 996a 1999 7c02 b84e 9053 2253 b4d0 e715  .j..|..N.S"S....
│ +00001090: 701c 019a 862c 3aaa 6043 03a1 1204 cea5  p....,:.`C......
│ +000010a0: 3372 3461 41c0 ff92 e34d 3c0a 5995 705e  3r4aA....M<.Y.p^
│ +000010b0: c522 f95b 6221 df82 0e70 7c4d 8ca4 36a5  .".[b!...p|M..6.
│ +000010c0: 4156 4d8f a09a 4356 2272 73b0 2667 3f69  AVM...CV"rs.&g?i
│ +000010d0: 40f1 0805 de32 3d5c 6b35 f296 64d5 2b8b  @....2=\k5..d.+.
│ +000010e0: a23c 00f3 0726 c6d2 5984 4b3e e474 307a  .<...&..Y.K>.t0z
│ +000010f0: 795c e140 f498 8832 d2bd 667a e2e6 f930  y\.@...2..fz...0
│ +00001100: 36d9 bfb9 54ad 9bd9 7336 8d0c 4c13 688a  6...T...s6..L.h.
│ +00001110: e85a 3506 401f c614 78e9 7bba 1c39 ba67  .Z5.@...x.{..9.g
│ +00001120: a003 38cf 5bb8 2b6e 84c4 567c fb01 a41d  ..8.[.+n..V|....
│ +00001130: 7b1a daac c501 bdf0 648b 3c0e c420 1a97  {.......d.<.. ..
│ +00001140: 7e2a 7211 6262 3c43 8e63 311a 9620 0b2c  ~*r.bb<C.c1.. .,
│ +00001150: ddd2 ed29 17b9 a093 d92f 8b06 d165 624e  ...)...../...ebN
│ +00001160: 8749 974c cd54 5901 bc03 0299 09a8 fc2b  .I.L.TY........+
│ +00001170: ed82 2d94 aa42 586b 0900 2d93 61a9 a175  ..-..BXk..-.a..u
│ +00001180: 1cc4 5cdf b018 6e0e 78e9 d8a2 96d4 e480  ..\...n.x.......
│ +00001190: f6ac 9bfe 31b9 90a3 1165 3427 616a 7a00  ....1....e4'ajz.
│ +000011a0: 2213 c20b 1047 570d 0859 17a1 9c2a 18ce  "....GW..Y...*..
│ +000011b0: cae0 888c 0f80 de06 d931 bb3a 991c 9fda  .........1.:....
│ +000011c0: 43e1 89aa 1915 be0e 2d11 6f52 d979 abe3  C.......-.oR.y..
│ +000011d0: 4c68 ba98 ce91 e8a9 385b 18b9 9277 4b9f  Lh......8[...wK.
│ +000011e0: 3f5a 2e35 1d12 b999 a564 9c35 3d33 37b5  ?Z.5.....d.5=37.
│ +000011f0: 96ff b1d2 f3c2 a273 2533 63cb 427e f289  .......s%3c.B~..
│ +00001200: 3e0e 16ba c5fc ecf1 1424 6e67 ad7e 9b08  >........$ng.~..
│ +00001210: ed83 493f 04e9 2eb4 4d17 732c 0c2b 1572  ..I?....M.s,.+.r
│ +00001220: 8f7e 4036 2d68 0a71 2630 b6f7 d41b 2305  .~@6-h.q&0....#.
│ +00001230: 41ff 7a4f 02c9 9387 2c3f cc51 94a6 1994  A.zO....,?.Q....
│ +00001240: 6c8e d15e 244f a61d 02d1 305b 3677 b30b  l..^$O....0[6w..
│ +00001250: 2954 4d58 abe0 973e 2056 f811 6376 c7bd  )TMX...> V..cv..
│ +00001260: 7162 42aa a352 6078 d966 123b 8dc5 6553  qbB..R`x.f.;..eS
│ +00001270: 6542 5473 bb10 9a0a e62c ba3e 7473 b8ad  eBTs.....,.>ts..
│ +00001280: 7740 6e0d dd2e b21a 77ce 03ec f86c ba73  w@n.....w....l.s
│ +00001290: 72d7 acd8 ce3e 4ad2 95e4 425f cbca 97cd  r....>J...B_....
│ +000012a0: 564b 64a6 6026 30ca 2766 f8ce 3ee1 26c4  VKd.`&0.'f..>.&.
│ +000012b0: a2f5 919f 3410 4d92 e86c 5c9e 9aee e233  ....4.M..l\....3
│ +000012c0: ea09 a120 0c2a 2883 5405 0ee5 2f7d a0a5  ... .*(.T.../}..
│ +000012d0: 68d5 3ce6 ce33 23ab 64ff 3a85 ee4d b450  h.<..3#.d.:..M.P
│ +000012e0: 57d6 e997 9dc8 739d 38dd 736c 2dd9 f43e  W.....s.8.sl-..>
│ +000012f0: 412b 8d10 e754 f14d e6cd c384 7db3 1f57  A+...T.M....}..W
│ +00001300: bd52 ed3d e55a 6580 22d0 5807 9e81 5338  .R.=.Ze.".X...S8
│ +00001310: e999 3344 c6d2 917d af42 d848 b47e 6cee  ..3D...}.B.H.~l.
│ +00001320: d135 0936 d113 b4e6 a87d 797e c4e8 fa51  .5.6.....}y~...Q
│ +00001330: 7fd0 ea0d 8e56 e80d 0c15 4bc5 dd22 fce6  .....V....K.."..
│ +00001340: 56e9 c83e f450 e54a f214 d5b4 d185 8e9a  V..>.P.J........
│ +00001350: 58f3 2b78 3168 db50 16a5 e12f a82f 00d4  X.+x1h.P..././..
│ +00001360: d354 9445 a225 3e5a 80a7 c402 db18 0acc  .T.E.%>Z........
│ +00001370: 9a4f 000e d957 260c 6bde 3e20 5881 9d24  .O...W&.k.> X..$
│ +00001380: 3f44 96a9 7ddb b155 ffa6 eec2 6435 39c9  ?D..}..U....d59.
│ +00001390: e931 279f c596 e3b8 b124 844e 52a1 6831  .1'......$.NR.h1
│ +000013a0: 8ab9 9f99 2010 63af 35d6 580e d01a 2f9a  .... .c.5.X.../.
│ +000013b0: 7830 0771 c38b 8c28 d06e 20ba 3440 310c  x0.q...(.n .4@1.
│ +000013c0: 3571 0f46 d45d 046c 898c 3ddd 4d53 db09  5q.F.].l..=.MS..
│ +000013d0: c98a 5aa1 5a36 c269 4d74 2573 828d 9af6  ..Z.Z6.iMt%s....
│ +000013e0: b62d aecd fe25 1f52 0d4b 06e4 3621 2132  .-...%.R.K..6!!2
│ +000013f0: ed68 395e 971a 37db 5d55 22e6 0fff 5966  .h9^..7.]U"...Yf
│ +00001400: 78e7 767a b414 7251 3c76 d18a bf8e c8d4  x.vz..rQ<v......
│ +00001410: 4d6e 2b84 f5f9 b111 feea 8e59 3639 1df6  Mn+........Y69..
│ +00001420: abf1 0169 4349 793a 2242 f02b 140a fd6e  ...iCIy:"B.+...n
│ +00001430: aff7 89bc e9f6 c8eb d639 e901 8968 f73a  .........9...h.:
│ +00001440: 976f f3e4 e7ce c505 f9d0 7adf 269d 0179  .o........z.&..y
│ +00001450: dd1e 0cda 3dd2 bd24 97e8 47f4 aa35 387b  ....=..$..G..58{
│ +00001460: 0785 d5dc 0ee8 9b68 d87a 7e25 4d71 61f6  .......h.z~%Mqa.
│ +00001470: 0df9 ec8b 149d c412 fa91 a81b 949a 0dda  ................
│ +00001480: ef0a a77b 946c e676 a842 1b66 3c2a 70db  ...{.l.v.B.f<*p.
│ +00001490: 673d dbb3 4425 21dc bbcc c6cd 5aef 80f5  g=..D%!.....Z...
│ +000014a0: 9b2a c3f8 aaca 7a77 ad60 1643 8e44 3158  .*....zw.`.C.D1X
│ +000014b0: 10d7 6ae3 7735 afa2 0685 acb5 71ff 3bfe  ..j.w5......q.;.
│ +000014c0: e0e7 d40d c23f b339 75c3 6a19 819c 78ab  .....?.9u.j...x.
│ +000014d0: 28ca f32c e3c7 2581 9434 80ad 49cb 0271  (..,..%..4..I..q
│ +000014e0: fbd6 4a7e 79a4 77f8 5e87 ef3a e849 bc99  ..J~y.w.^..:.I..
│ +000014f0: de58 cec6 edd9 c4cd bf0e fdb0 320d a619  .X..........2...
│ +00001500: ee99 5f17 6f34 0141 c32c a986 edca 2c72  .._.o4.A.,....,r
│ +00001510: 3da5 c57b 8828 69e2 93dc c25f a13c 4f40  =..{.(i...._.<O@
│ +00001520: 6d45 5347 3af3 959d bf59 d221 a945 9fa0  mESG:....Y.!.E..
│ +00001530: 0a40 017e b555 f849 a3bc aea4 e749 a958  .@.~.U.I.....I.X
│ +00001540: aee6 36b1 a42c 63d7 5b58 c036 c9eb 5184  ..6..,c.[X.6..Q.
│ +00001550: 36f5 1adb cee6 39f6 20ce 5b34 d6fd c4e2  6.....9. .[4....
│ +00001560: 9d93 e369 a4f9 ab26 0a36 7945 fb67 b493  ...i...&.6yE.g..
│ +00001570: 3128 25b1 3bd4 663f 280a eb20 7ac6 3dc1  1(%.;.f?(.. z.=.
│ +00001580: 9947 7416 a7b1 7fa9 919d a86d cf73 bc06  .Gt........m.s..
│ +00001590: f94c bf00 8dc8 58e6 7416 0c21 2593 4bee  .L....X.t..!%.K.
│ +000015a0: 3c01 5d2b e594 a7ed 426d af2a 2c44 a252  <.]+....Bm.*,D.R
│ +000015b0: 7992 d8a8 da59 7d31 07e4 13a6 d970 88aa  y....Y}1.....p..
│ +000015c0: e370 886c 2313 be2d 92e1 b5a7 f7fb e5fd  .p.l#..-........
│ +000015d0: 4269 ff23 ed7f 0e65 ff53 ad9e 48fb 1f69  Bi.#...e.S..H..i
│ +000015e0: ffb3 cb3f edd7 adff 5df6 9ff5 ca49 fcfe  ...?....]....I..
│ +000015f0: 03de 052e 174f a4ff 9fc3 848d f633 9bde  .....O.......3..
│ +00001600: 13e0 4f07 6c3c cf40 b69d 4c00 796c f38b  ..O.l<.@..L.yl..
│ +00001610: 040a 1731 2dd0 fa92 09b9 e4b6 83d0 be2f  ...1-........../
│ +00001620: d35b a864 0282 92a1 86c2 0b2a 684a 524c  .[.d.......*hJRL
│ +00001630: 14a5 ae00 233c fd4c 946c 8842 cc78 05f5  ....#<.L.l.B.x..
│ +00001640: 330f 046c ba8e 4324 f272 5013 f5b3 f963  3..l..C$.rP....c
│ +00001650: e98b 463e 2773 5d9b 37d7 e249 849b 2f02  ..F>'s].7..I../.
│ +00001660: 70aa 4bc4 3673 9065 0270 566d b303 489d  p.K.6s.e.pVm..H.
│ +00001670: d88b f988 827c a60a 8148 9c33 a760 af00  .....|...H.3.`..
│ +00001680: 2a94 6e94 6f4f 8825 ff97 fc3f c5ff 4fe5  *.n.oO.%...?..O.
│ +00001690: fd0f c9ff 9fe8 82fe 79f8 7fa5 5c29 c6fc  ........y...\)..
│ +000016a0: bf5a 42ff 3fa5 8a7c ffe9 2021 34f4 65e6  .ZB.?..|.. !4.e.
│ +000016b0: 21eb c6be 9bad 72b7 19e3 8632 c246 0b94  !.....r....2.F..
│ +000016c0: c8f4 e47e 463d bec3 644e b2ec 03f9 7f64  ...~F=..dN.....d
│ +000016d0: 9092 e6c3 ea1b 64fc 6810 b6cd 108c b161  ......d.h......a
│ +000016e0: 91f9 0cab c66d 28e4 f661 cd2c 43c2 3a84  .....m(..a.,C.:.
│ +000016f0: b755 8b8d 8642 13a4 5432 b33a d5d8 b974  .U...B..T2.:...t
│ +00001700: 4e79 6c4b 4458 1511 d3e7 b5c6 9b20 538f  NylKDX....... S.
│ +00001710: 523b 9327 7a10 787e f35a 455b 2df5 8649  R;.'z.x~.ZE[-..I
│ +00001720: 0162 0f46 d4c7 ed93 d836 4e6a d367 7ba5  .b.F.....6Nj.g{.
