--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
-000011c0: 18d5 909a 00d7 58a2 66c7 39c1 d6e7 d093  ......X.f.9.....
-000011d0: b0b1 392b 19e4 e4bf 419c b007 3587 4901  ..9+....A...5.I.
-000011e0: 4659 cc9e b409 dcf3 3e0c fed5 ed85 dc56  FY......>......V
-000011f0: be65 5ab0 7178 f28c 831f 45e4 06be 6f1d  .eZ.qx....E...o.
-00001200: 4cf7 699a 9ac5 748e 863d b91d d0f4 2ac9  L.i...t..=....*.
-00001210: dbdd a39f f264 776f 6481 25e4 4546 4f60  .....dwod.%.EFO`
-00001220: cb9d 2579 9802 49ce 0985 4fc0 b6b2 16e5  ..%y..I...O.....
-00001230: 18f9 8fcb fe53 ea07 e278 932c 21dc 3d4a  .....S...x.,!.=J
-00001240: 5d79 4cad ee47 e3ad 3ac4 07df 2c28 d0bc  ]yL..G..:...,(..
-00001250: cdd8 f6de 55ec 5929 e425 fe96 9bcb 7ffd  ....U.Y).%......
-00001260: 2cf8 9854 4d8b 2f0d d20c 7688 ae87 8ee6  ,..TM./...v.....
-00001270: 29f9 8fd3 fed3 3ebe ef4f 292d 5df3 50f3  ).....>..O)-].P.
-00001280: e755 e260 4f33 f4d6 d158 93cf e3a9 8671  .U.`O3...X.....q
-00001290: ca48 4646 b957 7f06 0d7f 7df7 e635 f39c  .HFF.W....}..5..
-000012a0: bfb1 7a60 87d8 bd3b f8b2 a81b 5742 0e36  ..z`...;....WB.6
-000012b0: e96f a157 2e23 1a9a ae1b d9e4 dea5 36a9  .o.W.#........6.
-000012c0: 5f2f 4525 91a7 2751 4b0c 23e8 53c4 f4d6  _/E%..'QK.#.S...
-000012d0: 0a5f e621 4201 ec2b 6cde 8114 6cb0 edb6  ._.!B..+l...l...
-000012e0: 34fd 9afd 7810 fe4a 6110 83be e305 3f3e  4...x..Ja.....?>
-000012f0: d93f 2c8e 0cb8 1f68 e793 8f61 0a42 658f  .?,....h...a.Be.
-00001300: e959 2c47 f1bc e1e7 229c 1556 0fb3 e123  .Y,G...."..V...#
-00001310: 78a6 7f60 8b71 4571 3e9c b637 7009 b857  x..`.qEq>..7p..W
-00001320: f818 d475 24a0 e30d 91e0 59fc 9cbd efb0  ...u$.....Y.....
-00001330: 1f87 8073 067c b075 c103 3d62 92e9 179a  ...s.|.u..=b....
-00001340: 068e 4b0d 991a 6372 b9bc 6249 cc7b 4832  ..K...cr..bI.{H2
-00001350: cc23 9cbe d13f 499b 20fe 0ea4 c911 fb28  .#...?I. ......(
-00001360: 1330 5384 e9ee 51ba c6c4 3d44 020b c04e  .0S...Q...=D...N
-00001370: c58f 4007 6551 a202 ed49 d3f6 ebf9 9139  ..@.eQ...I.....9
-00001380: 194e bd77 db33 fec4 59e5 e4fa f4af f98e  .N.w.3..Y.......
-00001390: 4722 7e28 e5de 3c37 777d 5151 a1ef fb5d  G"~(..<7w}QQ...]
-000013a0: 3d36 600d c238 9699 822b 0e4e 7a13 3de7  =6`..8...+.Nz.=.
-000013b0: 633d e251 d048 8f11 8746 7ad1 0533 2212  c=.Q.H...Fz..3".
-000013c0: fc25 1c5c d6f5 9a25 81f8 8a75 92af d7f2  .%.\...%...u....
-000013d0: ad9e 7e7e b2a9 28fd 95ae ebb6 c45f 1e75  ..~~..(......_.u
-000013e0: b580 90c3 2dc3 b470 d8e1 e6f3 188d feff  ....-..p........
-000013f0: 0050 4b03 0414 0000 0008 006d 6d86 56b0  .PK........mm.V.
-00001400: eb74 5dd0 0b00 00c3 4e00 001f 0000 006f  .t].....N......o
-00001410: 7074 696d 3364 2f63 6f6e 6669 672f 7265  ptim3d/config/re
-00001420: 636f 6e73 7472 7563 742e 6a73 6f6e ed1c  construct.json..
-00001430: db72 dbb8 f5bd 33fd 078e fb92 9dda b204  .r....3.........
-00001440: 5abe 6c9f 123b eb26 7563 af95 6e1f 3a19  Z.l..;.&uc..n.:.
-00001450: 0e44 4212 128a e002 a01d 37e3 7fef 0148  .DB.......7....H
-00001460: 8a04 2f12 484b da69 7693 4c1c 1238 f70b  ../.HK.iv.L..8..
-00001470: 0e0e c07c fbf3 9f1c e760 1eb2 290e c5c1  ...|.....`..)...
-00001480: 8fce 37f5 0c6f a609 0d03 1acd 3d1a 9048  ..7..o......=..H
-00001490: d219 251c 46ff 938e c2f8 bf22 fa6b 429c  ..%.F......".kB.
-000014a0: 62d4 c152 723a 4d24 7162 4e04 bc76 6804  b..Rr:M$qbN..vh.
-000014b0: 7fe2 443a 33c6 64cc 29bc 122c e13e 3938  ..D:3.d.)..,.>98
-000014c0: 5ce1 1192 979e 6edf 5d7d 3848 9f3e 656f  \.....n.]}8H.>eo
-000014d0: 0f34 0a6f 85c2 e0e2 9d46 8fae 9c07 e24b  .4.o.....F.....K
-000014e0: c69d 190d 89f3 48e5 c2c9 f92f 68bf 123f  ......H..../h..?
-000014f0: b4d2 6da6 1933 00f3 4396 040d 448b c181  ..m..3..C...D...
-00001500: 3359 b024 0c1c 9f45 1283 d02b daaf 4e7f  3Y.$...E...+..N.
-00001510: 7070 1438 73ce 12f8 e187 5808 e715 b2e7  pp.8s.....X.....
-00001520: 8325 5231 e253 f9f4 59b0 c860 e312 5ebe  .%R1.S..Y..`..^.
-00001530: 9fdc 7e70 d249 5af6 ce88 3fb7 d977 857d  ..~p.IZ...?..w.}
-00001540: 4924 9601 96b8 64eb 1e64 62e6 7b38 08c0  I$....d..db.{8..
-00001550: 33c4 263a a5a9 a05a 429c 8594 b1f8 f1f8  3.&:...ZB.......
-00001560: f8f1 f171 90ab 62c0 f8fc 58c4 c417 c7a3  ...q..b...X.....
-00001570: 01fc 3efe 8b42 a0e0 7b32 a78d e7cb 0f78  ..>..B..{2.....x
-00001580: 496c 182c 4ddf 3f93 1f9f e22e 4caa e97b  Il.,M.?.....L..{
-00001590: 6492 2c31 0d6d d8d3 13f7 c858 bc60 9195  d.,1.m.....X.`..
-000015a0: def4 c43d 3226 2ded 29f7 6bc8 4732 1554  ...=2&-.).k.G2.T
-000015b0: 5a71 964d dd13 739c cc08 2791 4fae f066  Zq.M..s...'.O..f
-000015c0: f68c c95b 6570 787e 047f d010 210b 5627  ...[epx~....!.V'
-000015d0: 4f42 92a5 35b3 e9f4 adb2 5b46 c362 12cd  OB..5.....[F.b..
-000015e0: a918 4444 1e07 6476 ec73 71fc f66e 727d  ..DD..dv.sq..nr}
-000015f0: 3c3c 7647 eed9 b05d 2049 65b8 51e7 7ad2  <<vG...] Ie.Q.z.
-00001600: 5699 77af 9c25 0b48 e8cc 4944 3858 3270  V.w..%.H..ID8X2p
-00001610: a64f ce35 61b3 903d b670 cba6 9fbd 9005  .O.5a..=.p......
-00001620: 2364 b07b fbe6 bd73 c3ae 46e8 250b 678e  #d.{...s..F.%.g.
-00001630: da6d 44ed 6e01 356a e41a bd8c ebb9 b9c8  .mD.n.5j........
-00001640: 1785 5309 a903 8f57 6f54 3113 c118 6591  ..S....WoT1...e.
-00001650: 03b8 a19a e941 0caa 36be c472 034d 3dc7  .....A..6..r.M=.
-00001660: 7945 e6ce f5dd 3fae 15f9 3b26 e49c 93c9  yE....?...;&....
-00001670: cf37 9d4b 2545 953d 10fe c8ab 99eb 367f  .7.K%E.=......6.
-00001680: eb54 5918 38ef 66ce 0cea 5fe2 c805 8972  .TY.8.f..._....r
-00001690: c6a8 7070 0c71 1280 af41 55e7 6318 6733  ..pp.q...AU.c.g3
-000016a0: 877c a542 eaca d2b4 c094 b1b0 7894 3c21  .|.B........x.<!
-000016b0: ed1c aa50 3398 532f 40e5 0151 ea50 5c38  ...P3.S/@..Q.P\8
-000016c0: 978c 7128 22c1 d39d fb3c 2938 6956 505c  ..q("....<)8iVP\
-000016d0: dc5e df67 7c96 5850 e5f1 ea49 c771 8505  .^.g|.XP...I.q..
-000016e0: ee85 3422 1e89 050d 2be5 e412 7fa5 cb64  ..4"....+......d
-000016f0: e904 201d 56b4 a644 3e12 d046 4024 280b  .. .V..D>..F@$(.
-00001700: 74a0 4075 394b a500 8584 5008 8a12 7108  t.@u9K....P...q.
-00001710: 445c 223f 1c9c 0cd3 5fe3 8bd3 e1c9 e9c9  D\"?...._.......
-00001720: b8ce 8b0a 200f 248a bd05 a1f3 85e9 2813  .... .$.......(.
-00001730: 78ef a4ef 9d44 a436 50c1 3570 b31c 1052  x....D.6P.5p...R
-00001740: 8195 7ffe cde1 8ccd 62cc 812d 5dfb e31c  ........b..-]...
-00001750: 2ca0 b35c 7362 89c3 9028 d5e2 08fe 02db  ,..\sb...(......
-00001760: 3ee0 1036 3098 13c8 5b7c 4e82 7651 dc41  >..60...[|N.vQ.A
-00001770: 5d8f 91f2 dad0 fb62 b01c 25cb 29d0 00f3  ]......b..%.)...
-00001780: 448a 8129 e322 655d 1935 8570 0838 cf52  D..)."e].5.p.8.R
-00001790: f3dd 66b8 baa2 580c 3099 b49e 4a93 9e24  ..f...X.0...J..$
-000017a0: 7c59 d994 f89c 280f 950c d423 2159 8260  |Y....(....#!Y.`
-000017b0: 603a a8b0 80be 4e9d 504d 5f91 8659 822e  `:....N.PM_..Y..
-000017c0: e350 d5f5 c1f1 4ab1 05cc ce10 b7eb fbac  .P....J.........
-000017d0: 41df 7188 bb3a ae06 e9e2 b028 7358 7471  A.q..:.....(sXtq
-000017e0: 3e44 2e42 272d 5c74 303a 2773 9541 6103  >D.B'-\t0:'s.Aa.
-000017f0: f8a8 5246 ca52 1a51 6b3c 6054 7781 94f2  ..RF.R.Qk<`Tw...
-00001800: 9246 e9ae d4dc 44c1 6bad 8282 954c 5a15  .F....D.k....LZ.
-00001810: 3304 fb8b 9470 6772 9993 e368 5e59 f273  3....pgr...h^Y.s
-00001820: 9deb 918a c233 3fd7 7ad7 5c64 6f0e 2173  .....3?.z.\do.!s
-00001830: aace 8052 0d16 3ac7 050c f6d1 9c05 892f  ...R..:......../
-00001840: 5748 d47b f9c8 3220 70ad b773 6734 18ea  WH.{..2 p..sg4..
-00001850: 6cec 0c41 77b0 3090 8cb0 a201 cb3f 90d0  l..Aw.0......?..
-00001860: c12c 7434 8718 a299 a733 d69a fbac 2ab6  .,t4.....3....*.
-00001870: f842 636f d5c6 f0a2 ea56 50bd 50ca 5599  .Bco.....VP.P.U.
-00001880: 9e40 1a29 3a1e f54e 8712 1056 3549 c210  .@.):..N...V5I..
-00001890: ac30 d362 adfa 0222 ed17 4c21 4480 649c  .0.b..."..L!D.d.
-000018a0: f9ca 2c09 c32c c3fd 151c 0716 6058 f112  ..,..,......`X..
-000018b0: ed28 5a0b 2ba7 521a 8800 8550 1283 0a60  .(Z.+.R....P...`
-000018c0: 617b 72a6 740e 3c04 895a ac41 fd39 2d71  a{r.t.<..Z.A.9-q
-000018d0: 0861 a8a2 0218 1069 ba53 5991 fa49 288f  .a.....i.SY..I(.
-000018e0: 0528 4f45 2cd8 c007 c338 4192 06b0 ee53  .(OE,....8A....S
-000018f0: a8a4 9ae2 d71a 2d35 7100 091e b42e cc4a  ......-5q......J
-00001900: a47c 7156 3f9e f5d0 4104 515f 6e30 e555  .|qV?...A.Q_n0.U
-00001910: e3bf d592 cc8b 01ed 5dfc 0b09 3cad 5151  ........]...<.QQ
-00001920: 1e81 b195 ced5 805e b30f 4ba3 85fa 9b46  .......^..K....F
-00001930: e784 419d c99f 5645 e1fa 19ee a619 a811  ..A...VE........
-00001940: 875a 88bc 3a9b f98c e742 5330 133c 4aaa  .Z..:....BS0.<J.
-00001950: ac64 0aa9 2a8b 18cb 05bc 3ef8 f6ad d204  .d..*.....>.....
-00001960: 7a7e 3e28 932b ba32 05d1 14ae a185 5781  z~>(.+.2......W.
-00001970: 5555 b7d9 002a 91fb bc01 ceec e818 80a5  UU...*..........
-00001980: a136 48b3 dd52 832e 0d6f c090 f542 da30  .6H..R...o...B.0
-00001990: a8e1 360c baff f0ba 5d04 3dde 069c 3713  ..6.....].=...7.
-000019a0: 6a50 7aa0 0daa d852 d7e0 b2a1 26c8 ea7e  jPz....R....&..~
-000019b0: d780 3506 d742 afb6 a0cd f0e9 7013 867c  ..5..B......p..|
-000019c0: cf67 c0e9 9795 d9d9 a899 43b5 773f 1b21  .g........C.w?.!
-000019d0: c289 944f 7759 3bb7 353c 18e8 839a ab3d  ...OwY;.5<.....=
-000019e0: 2c56 6717 b01c 94b0 a193 557d 56e4 7200  ,Vg.......U}V.r.
-000019f0: af36 5554 ce81 aae4 ddad c171 250d adf0  .6UT.......q%...
-00001a00: a4ff c8b9 39b8 793d 7917 ddb1 f069 0e59  ....9.y=y....i.Y
-00001a10: d948 56c5 3ea9 1ac5 69d7 d723 2179 c0f9  .HV.>...i..#!y..
-00001a20: 7889 1bc7 7ca8 f372 5819 2ee5 94f2 c8a7  x...|..rX.......
-00001a30: c375 383f 40bd 4982 9f20 d1fb 0b48 4c35  .u8?@.I.. ...HL5
-00001a40: a437 b757 a3b7 5f61 9d09 083f 528b cf68  .7.W.._a...?R..h
-00001a50: 000b 25e3 05db 5b24 f69a 7383 16da 232d  ..%...[$..s...#-
-00001a60: 777f b4d0 06b9 8a87 4f46 54a8 c2ce d347  w.......OFT....G
-00001a70: 0a1b 5d65 1347 770a d7a5 4275 a916 f309  ..]e.Gw...Bu....
-00001a80: d4e1 7250 22d0 ca50 431c ae5b 8ea7 c90c  ..rP"..PC..[....
-00001a90: 92d7 2a2c ea8b 6165 ac1d 7d9a 3a6c 62a8  ..*,..ae..}.:lb.
-00001aa0: 8188 a1b8 cecb 2d08 31d3 ab9f 9958 8a33  ......-.1....X.3
-00001ab0: 307d 7003 e3a7 e551 5f95 76f4 bf2a c78c  0}p....Q_.v..*..
-00001ac0: 8726 60c6 750e 861a c662 c27d b5ba eabc  .&`.u....b.}....
-00001ad0: 0ae0 e36c ef71 7632 1e8e cf87 0625 40e3  ...l.qv2.....%@.
-00001ae0: e525 41b6 5055 0fa8 200f db67 5074 6eb0  .%A.PU.. ..gPtn.
-00001af0: eb42 cc5b 26d0 5c23 4766 796a 6454 3355  .B.[&.\#GfyjdT3U
-00001b00: b625 d4aa 03db a554 08b4 2b2a 040b 1f48  .%.....T..+*...H
-00001b10: 9640 d293 cbc2 41bc f130 fe2d f2ec edf5  .@....A..0.-....
-00001b20: 7d8a 2e4d a2d6 485b 7281 85a0 67bf 1741  }..M..H[r...g..A
-00001b30: 61b3 f93b 1194 46df 81a0 3f61 d84b 4e40  a..;..F...?a.KN@
-00001b40: 2ad5 61cd 9779 f5ee 85b2 5576 6ffd 5871  *.a..y....Uvo.Xq
-00001b50: b7cf 8adb 8f15 b47d ad20 3bad 64b9 f923  .......}. ;.d..#
-00001b60: a738 9a27 212e ccb4 4c42 493d a907 4202  .8.'!...LBI=..B.
-00001b70: 5ba8 302c f2f0 5a2e 6fdf bcff 85f8 2537  [.0,..Z.o.....%7
-00001b80: 4235 4e73 b476 5ed4 c6a4 bb4d 26dd dd30  B5Ns.v^....M&..0
-00001b90: 89b6 a949 f452 4d4e c87c 0995 c63d 8605  ...I.RMN.|...=..
-00001ba0: 9753 4106 ba81 ac7a 381b 59d9 6e62 987c  .SA....z8.Y.nb.|
-00001bb0: a1f1 3d89 43f0 fa8f 6af5 e703 9e3e 7d07  ..=.C...j....>}.
-00001bc0: 49af 4136 c666 b583 fdef 463a dde4 fbff  I.A6.f....F:....
-00001bd0: 17ec 171c d2a0 9400 09e7 8cef 6a9f 6ec5  ............j.n.
-00001be0: 83fb dbf3 80f6 a787 fc9f 96bb 4da8 a1d0  ............M...
-00001bf0: 0d8d 08e6 f7aa b59d 196d 7d4b b809 c6ed  .........m}K....
-00001c00: 0e83 2ce8 6ce8 6d58 00d5 9b14 9b81 1aba  ..,.l.mX........
-00001c10: 0d4d 40c0 bc16 a652 9915 4279 afbb c085  .M@....R..By....
-00001c20: 5a3d 9eba 18d0 09d2 ed49 d1ed 4b11 f594  Z=.......I..K...
-00001c30: 11d9 caa8 3167 6971 bd8b bc51 bb67 b0de  ....1giq...Q.g..
-00001c40: 4f9c 2d95 7b89 41f9 566b 6dfa 15ac d397  O.-.{.A.Vkm.....
-00001c50: ea2e 039e 934b 1cfa c5ec bce5 d204 65d1  .....K........e.
-00001c60: d0b3 835a 43a3 b279 1f14 d787 6b53 3736  ...ZC..y....kS76
-00001c70: a27a 3686 ac3b 014d e163 b7b5 ee03 99ee  .z6..;.M.c......
-00001c80: 557b 41d2 9e71 db37 6afb c56c df88 ed17  U{A..q.7j..l....
-00001c90: af7d a3d5 2a9c 741d ec67 6f1a 21f4 39fd  .}..*.t..go.!.9.
-00001ca0: 9d3a d516 693d 1783 d7b6 046b 79ae 6412  .:..i=.....ky.d.
-00001cb0: 6cab 6fa5 e873 741b 9824 1269 a10e 2e6f  l.o..st..$.i...o
-00001cc0: 49e6 1187 e19a b9eb 36e2 1693 dd0e 93d1  I.......6.......
-00001cd0: 1acc d564 a1ae b2b4 98e8 ee12 fd93 88c5  ...d............
-00001ce0: cf09 9423 f229 cb43 ba16 f116 5434 0ad9  ...#.).C....T4..
-00001cf0: 08b2 44b1 efbd 0cae 2590 9bc1 e04d 0636  ..D.....%....M.6
-00001d00: b304 42dd c542 3dc5 42fd c442 7dc4 72bb  ..B..B=.B..B}.r.
-00001d10: 8be5 f614 cbed 2796 db43 2cd4 dd5a a8a7  ......'..C,..Z..
-00001d20: b550 3f6b 210b 6bb5 3454 46eb 7b15 d678  .P?k!.k.4TF.{..x
-00001d30: 36f4 3cac f16c 68f0 d8e2 d9d4 83a9 e159  6.<..lh........Y
-00001d40: db26 a9cf 5ed3 cbb0 995c 6a0e 584c cf76  .&..^....\j.XL.v
-00001d50: dbb5 99ad dbd7 0d33 5ddb 99a8 8ab3 a14c  .......3]......L
-00001d60: b3ba c552 3a2f f206 fa53 a626 4c8d c755  ...R:/...S.&L..U
-00001d70: a7c8 3c96 3b42 c3f3 2e07 fe07 6b16 a3d6  ..<.;B......k...
-00001d80: e3a9 867e e676 6e28 15bd bb1e 1afd 3bc1  ...~.vn(......;.
-00001d90: 509f ab42 47e9 f47a 7513 5edf 7acd efc2  P..BG..zu.^.z...
-00001da0: 1f36 f192 5f66 b3ba 16d4 78fd 6875 99be  .6.._f....x.hu..
-00001db0: 3239 621e 9bcd 0469 4c70 31d8 9d8a d4a4  29b....iLp1.....
-00001dc0: 636b 8b8f c6c3 b169 f2d1 4bae 7894 6d69  ck.....i..K.x.mi
-00001dd0: 6f70 f70f 8367 9f38 ecc1 e027 d53b 3da7  op...g.8...'.;=.
-00001de0: 68df 0647 7f44 78fe e1c9 3e22 7c6c 46f8  h..G.Dx...>"|lF.
-00001df0: c9f9 c9ce 0d7e 7d7f c394 762d ef1a 1856  .....~}...v-...V
-00001e00: de7f a37b f381 da76 f0d6 cfc0 b682 b7e1  ...{...v........
-00001e10: d86a 27f7 d736 b66a b748 caa6 a1b9 6372  .j'..6.j.H....cr
-00001e20: d56e e64e 1569 367e 76ad c8bd 4ab6 4317  .n.N.i6~v...J.C.
-00001e30: 69e9 0777 08a5 ed9e 7155 fa62 2fc9 64a5  i..w....qU.b/.d.
-00001e40: ebf5 db13 27bb c140 3be9 28db f54d d22f  ....'..@;.(..M./
-00001e50: 8c9e aedf de4e 6a88 e3ea 1db4 aa96 1a96  .....Nj.........
-00001e60: abb5 3de7 b6cd e0fa 7a80 0aef 41ed a99a  ..=.....z...A...
-00001e70: c6f4 d778 e9e7 958d b04d 3dcd 2ee5 c414  ...x.....M=.....
-00001e80: 0b62 34fe 2b17 1567 04cb 8403 0b3a 10d5  .b4.+..g.....:..
-00001e90: 787b 9550 f97f 382a 4542 889f 08f7 b494  x{.P..8*EB......
-00001ea0: c326 0e9b cb80 8bf3 c1b8 84c5 858d dde9  .&..............
-00001eb0: d9c5 853b 3a3d 199e a255 3db1 be20 a0ec  ...;:=...U=.. ..
-00001ec0: 681e e0d0 ac08 568b fd9a 72c0 70cb ed14  h.....V...r.p...
-00001ed0: 7f25 67ee 612e f50d 1d54 7201 e53a 2da6  .%g.a....Tr..:-.
-00001ee0: 58d4 97a4 6512 2416 73b3 6ecb 3e28 b5aa  X...e.$.s.n.>(..
-00001ef0: f1e6 d552 50a9 2ee0 f4a1 f2f9 47f1 f56e  ...RP.......G..n
-00001f00: 93a1 f35a b316 d107 2c0a 9fb2 f0f1 96ea  ...Z....,.......
-00001f10: f3d9 407f 0dd0 a82c cbaf 05ca 9ff3 9a0c  ..@....,........
-00001f20: ae46 2a3c 72f2 6b02 3a34 bfc2 a9ea 5172  .F*<r.k.:4....Qr
-00001f30: 1c09 ac4b 3f6f 8aa5 bff0 d46d 5e0f 668e  ...K?o.....m^.f.
-00001f40: 86c3 0e3e 7c3e 3283 eae8 fcc2 b694 6df1  ...>|>2.......m.
-00001f50: dc0d 856c 96fb dee8 5bcb 3af3 d915 b469  ...l....[.:....i
-00001f60: 115f beae bd76 2d30 eff1 5693 ab71 f1bb  ._...v-0..V..q..
-00001f70: 7b82 6d0c ad97 5e16 af0b d839 0257 1b9d  {.m...^....9.W..
-00001f80: d276 c462 3753 ddbd 5ab7 2b9a 3ca0 6edf  .v.b7S..Z.+.<.n.
-00001f90: 0d9e 60ac 8276 be50 7c9a bb25 7f68 f685  ..`..v.P|..%.h..
-00001fa0: 1715 536b cea4 775f 8b56 cefe 774d b076  ..Sk..w_.V..wM.v
-00001fb0: bd61 7b04 d7dd 3ad8 b158 f53b 14db 2368  .a{...:..X.;..#h
-00001fc0: 713b a273 3959 0ab9 2d16 933b c975 cd01  q;.s9Y..-..;.u..
-00001fd0: dc39 df49 1682 0623 3ffb 0a65 7891 fe3a  .9.I...#?..ex..:
-00001fe0: 3b3b 3d39 47e3 73d4 2107 ba46 0e1c 5d8c  ;;=9G.s.!..F..].
-00001ff0: b790 038d cc56 cd82 ea07 fcf5 fc3f 504b  .....V.......?PK
-00002000: 0304 1400 0000 0800 6d6d 8656 f150 fc4e  ........mm.V.P.N
-00002010: 2314 0000 a4a9 0000 2000 0000 6f70 7469  #....... ...opti
-00002020: 6d33 642f 636f 6e66 6967 2f72 6563 6f6e  m3d/config/recon
-00002030: 7374 7275 6374 5f2e 6a73 6f6e ed3d 5d93  struct_.json.=].
-00002040: db36 92ef 5775 ff81 35f7 e2d4 d91a 12fc  .6..Wu..5.......
-00002050: ce3d d99e c495 6c2e f666 b2f7 72b5 c5e2  .=....l..f..r...
-00002060: 8890 c484 22b9 fcf0 ccc4 e5ff be0d 8092  ...."...........
-00002070: 0812 2041 8923 4f1c 7953 6b8b 001b 0da0  .. A.#O.ySk.....
-00002080: bbd1 dde8 6e7e facf ffd0 b4ab 7592 dd85  ....n~......u...
-00002090: 4979 f5ad f689 fc86 2777 759c 4471 ba0e  Iy......'wu.Dq..
-000020a0: e208 a755 bc8a 7101 adff cf5a a1fd 1f69  ...U..q....Z...i
-000020b0: fcaf 1a6b 8756 2dac aa22 beab 2bac e505  ...k.V-.."..+...
-000020c0: 2ee1 b116 a7f0 5f5e 57da 2acb aabc 88e1  ......_^W.*.....
-000020d0: 5199 d5c5 125f bddc c329 aba2 f5eb fd0f  Q...._...)......
-000020e0: 373f 5fb1 5fff 6c9e 5e51 10c1 1e04 87c5  7?_._.l.^Q......
-000020f0: 0f14 3cba d13e e265 9515 da2a 4eb0 761f  ..<..>.e...*N.v.
-00002100: 571b 6d87 ff61 ec17 e537 d271 47c6 0c4a  W.m..a...7.qG..J
-00002110: 9cc0 00dc d0df e3b0 aa0b aca5 f5f6 0e66  ...............f
-00002120: 5f65 5a92 8591 f6e2 6398 c0ba 6ceb b2d2  _eZ.....c...l...
-00002130: ee30 5982 6a83 b522 4cd7 5833 48af a67f  .0Y.j.."L.X3H...
-00002140: b6d2 560c 4249 3ac1 50bb 25a2 63b7 5125  ..V.BI:.P.%.c.Q%
-00002150: 93de ff32 8498 e619 745a 2659 1d09 96e7  ...2....tZ&Y....
-00002160: d0b8 d06e 3759 9d44 da32 4bab 1086 ddaf  ...n7Y.D.2K.....
-00002170: d20b e71b 2d4c 236d 5d64 35fc b54c c2b2  ....-L#m]d5..L..
-00002180: d45e 20f5 15cb ea8a 20b2 8cab c7df ca2c  .^ ..... ......,
-00002190: e5d0 780b 0f7f bc7d ffb3 c63a d15d 9a0c  ..x....}...:.]..
-000021a0: f837 1925 eea1 6f71 1556 5158 852d aa3c  .7.%..oq.VQX.-.<
-000021b0: 6298 3c5b 0661 14c1 c694 63e3 b4ba c2d2  b.<[.a....c.....
-000021c0: 62ac 6daa 2a2f bfbd bebe bfbf 5fec 9662  b.m.*/......_..b
-000021d0: 9115 ebeb 32c7 cbf2 da58 c0ff aeff 8b00  ....2....X......
-000021e0: 20ef 1f89 1cdd bc65 f573 b8c5 2a08 b6ba   ......e.s..*...
-000021f0: 9f1f c95f 1ff3 2948 92ee 6744 126f c338  ..._..)H..gD.o.8
-00002200: 5141 8f76 3c23 62f9 264b 95d6 8d76 3c23  QA.v<#b.&K...v<#
-00002210: 6295 e27e 56e7 ddc8 7b7c 57c6 9512 664d  b..~V...{|W...fM
-00002220: d733 2157 e015 2e70 bac4 37e1 387a 5ce7  .3!W...p..7.8z\.
-00002230: 5911 d4bd 57f0 1fd2 1152 40f5 f6b1 acf0  Y...W....R@.....
-00002240: 5619 59d6 7d56 74db 60b2 1ca7 ebb8 5ca4  V.Y.}Vt.`.....\.
-00002250: b8ba 8ef0 ea7a 5994 d7df 7db8 7d77 ad5f  .....zY...}.}w._
-00002260: 23cf f70d f984 aab8 4a46 d79c 769a 1579  #.......JF..v..y
-00002270: f346 db66 114e b435 4e71 013b 1969 778f  .F.f.N.5Nq.;.iw.
-00002280: da3b 9cad 92ec 5e82 6d76 f75b 9064 9181  .;....^.mv.[.d..
-00002290: 3874 dfbf f951 fb29 bb31 d029 07e7 0eb4  8t...Q.).1.)....
-000022a0: 2904 6dce 001a 09b1 4627 61cd f439 c4ab  ).m.....F'a..9..
-000022b0: 3307 3daf 0559 839f 376f 8846 9342 5b9c  3.=..Y..7o.F.B[.
-000022c0: a51a 0c00 2acd b123 82d6 576c c36a 6460  ....*..#..Wl.jd`
-000022d0: da47 7b81 d7da bb0f 7f7b 4770 f890 95d5  .G{......{Gp....
-000022e0: bac0 b77f ff69 b2d2 c460 0730 76f6 1117  .....i...`.0v...
-000022f0: f745 5792 bddf 3dd5 ba88 2cb4 1f40 8f04  .EW...=...,..@..
-00002300: cd1d 1335 33dd a117 975a 9803 df44 407b  ...53....Z...D@{
-00002310: a0e5 2d43 6807 8513 3fc4 6545 7562 7e47  ..-Ch...?.eEub~G
-00002320: eeb2 2c39 fcac 8a1a 77f0 2c82 244e 7180  ..,9....w.,.$Nq.
-00002330: f332 4e3a badd 367c 88b7 f556 8b00 7408  .2N:..6|...V..t.
-00002340: d200 94de ea1e 032a 11ae 0053 4080 bc4a  .......*...S@..J
-00002350: 75cb b822 aa6e 025a 59d9 1a1c b822 6ce9  u..".n.ZY...."l.
-00002360: b7fa c2d2 d91f db77 74cb b1ec 3e2e 849a  .......wt...>...
-00002370: 0310 3a79 b0c1 f17a c3ef d52d 3cd7 d873  ..:y...z...-<..s
-00002380: ad2e d902 104a 5f98 0d43 2671 1912 3af9  .....J_..C&q..:.
-00002390: 1fad c8b2 551e 1680 1635 19c2 dd6b 51bc  ....U....5...kQ.
-000023a0: 6a64 9b56 6ec3 2421 eafd 2624 9a3c 2c2c  jd.Vn.$!..&$.<,,
-000023b0: d3ef 43d0 fcb7 b858 e348 3e15 73a1 f770  ..C....X.H>.s..p
-000023c0: 4f09 e124 c1ef 1cca 0793 2025 08dc 6545  O..$...... %..eE
