--- tmp/finetuner_stubs-0.13.1rc2-py3-none-any.whl.zip
+++ tmp/finetuner-stubs-0.9.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/finetuner-stubs-0.9.3.tar.gz
│┄     […]
-000011e0: a6dc 5560 e7f3 7d1f a71b c9e8 8dc4 0790  ..U`..}.........
-000011f0: 18e5 530f 6ec3 8d61 400c 05c1 50fa 2d8f  ..S.n..a@...P.-.
-00001200: ad61 9858 ee8c bd8a 5bdd 7898 cfa5 6fff  .a.X....[.x...o.
-00001210: 137c 9507 b17c 0b6e 8b8c 4c87 04ac 55a3  .|...|.n..L...U.
-00001220: 10d8 1881 f1d4 20f1 c164 1671 a46f cac6  ...... ..d.q.o..
-00001230: 05c8 050a e875 8a85 2180 9265 6a98 bf14  .....u..!..ej...
-00001240: b882 2cb7 02d2 2b33 122d a358 6ec4 360c  ..,...+3.-.Xn.6.
-00001250: 6886 11ff 98d6 82df 841b 1253 ab5d e37d  h..........S.].}
-00001260: 19c0 7f5f 0601 c9dc 1516 7e82 1da6 1041  ..._......~....A
-00001270: 5a25 49b8 4844 b0c2 764e 21f1 4b7c e381  Z%I.HD..vN!.K|..
-00001280: 5629 ca06 243c 62a3 cd58 22d8 a678 1c28  V)..$<b..X"..x.(
-00001290: 1f09 b483 f4ad 1b96 31eb 1063 820d dbdf  ........1..c....
-000012a0: a461 9134 74ec c7a5 d816 232b 4a20 6948  .a.4t.....#+J iH
-000012b0: 5999 8f60 4e34 3bf4 ac89 b1c2 f1d8 812d  Y..`N4;........-
-000012c0: fc30 8a46 f8cd 5c27 9336 ac58 ecdc dbde  .0.F..\'.6.X....
-000012d0: 8e9a c31e 8920 dff5 7761 0e58 c095 0b43  ..... ..wa.X...C
-000012e0: 553d 1eba a91d 5982 4f14 035a db9f 1a60  U=....Y.O..Z...`
-000012f0: 30fd bdff 0113 aad9 0cbe fd70 7215 fced  0..........pr...
-00001300: ecc7 bf5f 5e9d 1e03 fafe f2fa 1cdb 4827  ..._^.........H'
-00001310: 6f1d e896 e08a 3a8a 53db 0c25 e5f7 7e98  o.....:.S..%..~.
-00001320: c232 43f5 0b23 16db 5dd9 1ed0 ef7d d9c0  .2C..#..]....}..
-00001330: b400 992c 75bd e1ad ad34 d46f 0436 0994  ...,u....4.o.6..
-00001340: b18e 34ca 711b 214d 71e3 471a 9baf c210  ..4.q.!Mq.G.....
-00001350: 5239 2c33 c811 7c34 e3ed b075 14ae b30e  R9,3..|4...u....
-00001360: 63af 3ac1 6a94 2170 9c96 0df0 8eb5 cde5  c.:.j.!p........
-00001370: 92da a86d bcd9 60bc fe7b 5d6d c727 8859  ...m..`..{]m.'.Y
-00001380: 4078 6f82 bb24 d9a6 e0da 09d9 ee2d 9b34  @xo..$.......-.4
-00001390: 2d01 0d4c 230b 15c5 f931 1b0c db08 998b  -..L#....1......
-000013a0: 1231 9252 83ef d0f6 d850 11ec f611 3794  .1.R.....P....7.
-000013b0: 617a bbbf ec92 b21a 7e02 9fd5 16f0 2803  az......~.....(.
-000013c0: fa70 e205 18a6 2094 07c1 cc89 f214 3a1d  .p.... .......:.
-000013d0: d734 34c8 e077 abd8 3644 3829 4589 0b1c  .44..w..6D8)E...
-000013e0: 859a 623c 5183 ecc5 be0c 8b0f bccc d360  ..b<Q..........`
-000013f0: 8820 6e56 eb86 7893 e07e 0b0b 5d08 15e0  . nV..x..~..]...
-00001400: 8e1a 40d8 9444 4454 1512 1e9d dc32 5e15  ..@..DDT.....2^.
-00001410: 7eed 35c3 6a5f fbc1 19a4 3011 f644 69e1  ~.5.j_....0..Di.
-00001420: b886 8bc4 d571 317c 66a1 3275 858a e6b3  .....q1|f.2u....
-00001430: db43 3335 c750 bc9f e1e2 c8f7 58f0 2cad  .C35.P......X.,.
-00001440: af98 4320 cfda 3319 c1ba 2481 54a9 93e5  ..C ..3...$.T...
-00001450: 5f51 1303 e010 60dc b646 39c2 69ae 2cce  _Q....`..F9.i.,.
-00001460: 8498 15f8 7861 4eeb 07fe 3253 592b 496d  ....xaN...2SY+Im
-00001470: fe5b 1770 aedb faea 3344 f318 52ba 69c1  .[.p....3D..R.i.
-00001480: d5ea 4bc9 aa06 a35f 0d18 bbc6 b3d1 a127  ..K...._.......'
-00001490: 69d8 474b 9696 e5b9 eb38 e7ba f20e 4aca  i.GK.....8....J.
-000014a0: 9644 87a0 8238 5d65 4df6 780c 5094 4066  .D...8]eM.x.P.@f
-000014b0: 3aba 6dc8 e761 4e33 3e34 a661 e79a 8f5d  :.m..aN3>4.a...]
-000014c0: 36c1 271b 5b25 0c59 67b1 954d e3b1 9a64  6.'.[%.Yg..M...d
-000014d0: c763 1b03 6c6f 4d78 6bad e1a5 4fcf 66e7  .c..loMxk...O.f.
-000014e0: 3251 9093 4c94 299a a4ea 402d 809f a7b8  2Q..L.)...@-....
-000014f0: dd53 bc0d 3f76 6a32 1b0d 77b9 d8f1 e68f  .S..?vj2..w.....
-00001500: 2211 02e7 107b e518 6ed5 254b 553a f99a  "....{..n.%KU:..
-00001510: 0d8d c287 8e37 abbd 37e4 5eef c33d 4900  .....7..7.^..=I.
-00001520: eeee 5d33 639c e9c2 4f4e a914 e858 a9b1  ..]3c...ON...X..
-00001530: d051 873a eca6 94a6 9ae0 fb78 b047 2519  .Q.:.......x.G%.
-00001540: 1285 4378 4980 d5e0 d3a3 0db0 8508 9bf7  ..CxI...........
-00001550: 0150 9e12 ffd2 0f84 997b 5425 0ca4 6054  .P.......{T%..`T
-00001560: 8989 7fca dcca dfe4 8626 e541 8d8b 7998  .........&.A..y.
-00001570: 16e0 975b c065 5262 de8a a501 c116 7b70  ...[.eRb......{p
-00001580: cb20 11bc b5ed 338b 6a3c 193b 41bc 85eb  . ....3.j<.;A...
-00001590: 6faa 94b6 548e c3c4 b270 30e1 9581 3b5a  o...T....p0...;Z
-000015a0: efd2 2a40 2400 6296 0baa 557e ab74 303f  ..*@$.b...U~.t0?
-000015b0: ceb6 f043 189d 2b7d 2e63 df9f b90d 4bfc  ...C..+}.c....K.
-000015c0: b44b 64d2 80c3 49fd 7740 4c9c bebb 3e7b  .Kd...I.w@L...>{
-000015d0: db20 41c3 bcce 0ae0 f55a 7751 9ba0 96af  . A......ZwQ....
-000015e0: 8fdb 2422 8dee 0912 a111 9336 3158 ac6b  ..$".......61X.k
-000015f0: 8dcd fba7 b74c fa09 2458 69fb 2142 2c50  .....L..$Xi.!B,P
-00001600: ff52 4d76 8028 cb85 9028 7622 81e7 0e2a  .RMv.(...(v"...*
-00001610: 6e23 52e5 66bb 877f ad86 6098 1fab 4e89  n#R.f.....`...N.
-00001620: d895 dee8 9c4c f32c cf61 45f7 2006 03d4  .....L.,.aE. ...
-00001630: 4556 bec9 aa34 a28b d61a 8a3b c4ee 52a4  EV...4.....;..R.
-00001640: 88b2 97a0 9f8b 2c0d 6437 0032 b328 a650  ......,.d7.2.(.P
-00001650: 33b2 da2e f99a ba2e 13bb 486f bf3a ed59  3.........Ho.:.Y
-00001660: a164 9f86 ba49 8d24 94fb 227a 766c 99b0  .d...I.$.."zvl..
-00001670: 5403 1733 1d35 e191 58fb cd9b d350 16c7  T..3.5..X....P..
-00001680: 875b 462a 6c0e 6a59 88e2 8173 7ccc 12e4  .[F*l.jY...s|...
-00001690: 9596 3c44 c1b2 8454 eee7 60f0 f9de c8ea  ..<D...T..`.....
-000016a0: 0ad4 86dd 0e21 c18b b99f f63e cf76 22c7  .....!.....>.v".
-000016b0: 9d2c 3207 b7c5 a845 d0cc 7ae2 1536 e061  .,2....E..z..6.a
-000016c0: ddd4 c3e1 a751 d0a7 219d 8a81 8b78 edf1  .....Q..!....x..
-000016d0: 1116 d35c fca3 8a73 1161 1b5e 01ce 1f6b  ...\...s.a.^...k
-000016e0: 395e b911 690b 6247 cd35 6e1e 1fdb 1223  9^..i.bG.5n....#
-000016f0: 28c1 1291 8e6a b0d8 ce1c 194a 26a0 d7f1  (....j.....J&...
-00001700: d8fb c67b e516 889a ef5b 2668 7e6b c6cc  ...{.....[&h~k..
-00001710: a981 66e8 31ee d62c 34f9 60cc ac4e b1bf  ..f.1..,4.`..N..
-00001720: cb76 a321 de1b 8e0f cd6b c961 ee4c 7b8b  .v.!.....k.a.L{.
-00001730: 9b20 972b a6a7 1140 3f31 fa29 64df 5592  . .+...@?1.)d.U.
-00001740: 0c1f 9b21 5643 1091 3580 f9a0 6903 850f  ...!VC..5...i...
-00001750: d598 48a3 91be 3276 dcd9 002a 7fee efbe  ..H...2v...*....
-00001760: b1b5 4ae3 466f 4056 271e 0722 6cc1 5b1a  ..J.Fo@V'.."l.[.
-00001770: b3a4 4029 41d3 3308 398a e2c1 cab6 d91f  ..@)A.3.9.......
-00001780: 0239 7310 7094 c3f4 16cc e3c1 0f93 382c  .9s.p.........8,
-00001790: b042 47f4 f3db 5773 db7a 688c 4f5b 5a41  .BG...Ws.zh.O[ZA
-000017a0: da68 ec00 c050 a4d5 7688 f310 d666 8b81  .h...P..v....f..
-000017b0: 2edf 3218 6ac9 fdfd 67ef 9662 4603 2da9  ..2.j...g..bF.-.
-000017c0: e530 5a4b fb5a 9574 cbb6 ae47 17bd 4870  .0ZK.Z.t...G..Hp
-000017d0: 827f cbc5 aa6f 02dc 9631 db24 2c07 4407  .....o...1.$,.D.
-000017e0: 75a5 8e6c 1d8d 1e49 5b19 9789 18b6 b74b  u..l...I[......K
-000017f0: 1c85 315e df74 287c 1a8a 9d35 f73e 3735  ..1^.t(|...5.>75
-00001800: 5a91 35db 646d 1222 a61d 09d1 95ba 8450  Z.5.dm.".......P
-00001810: 3e3c 4e75 a09e ae85 21b7 d787 35d4 ee08  ><Nu....!...5...
-00001820: e54c 7547 059f 1ad4 da00 1d8d 9481 95ec  .LuG............
-00001830: d7aa b781 4af3 eb45 9795 1a71 4d30 1f58  ....J..E...qM0.X
-00001840: 197e 4b91 6206 98ba 603e e04c 7342 695a  .~K.b...`>.LsBiZ
-00001850: 2bb0 4a45 079c 81c9 acb5 9d10 99a3 0d4c  +.JE...........L
-00001860: b6c4 4b22 7d6f 1d62 e755 0393 cf38 3076  ..K"}o.b.U...80v
-00001870: 9a33 1890 cdde 7030 96e7 47b9 7c2c e66a  .3....p0..G.|,.j
-00001880: a5e0 9fb4 1870 9f8e 8f75 8e80 3ec8 dcd3  .....p...u..>...
-00001890: 75b9 99fd fb78 f05a 4aa1 864b 0b47 a3d3  u....x.ZJ..K.G..
-000018a0: 570e 61c4 acb6 868d a5a7 51f1 cf43 7828  W.a.......Q..Cx(
-000018b0: 21ad b348 b235 2cd2 4f0b 91de 546b c338  !..H.5,.O...Tk.8
-000018c0: 1fe8 94b2 86d6 c85f a336 970e d1e9 2493  ......._.6....$.
-000018d0: 1652 a330 8dd4 5c3a 8474 30e0 5d2c d2b3  .R.0..\:.t0.],..
-000018e0: b587 65c7 2ade f4e4 944d db83 4cdc 30f3  ..e.*....M..L.0.
-000018f0: c178 63c2 956c 41cd cc0e 235f d50d a7d9  .xc..lA...#_....
-00001900: f066 2378 6f06 db93 f01d d5bd 0070 7982  .f#xo........py.
-00001910: 96ce 677d 8c93 044f 5561 31f7 02ab b9c8  ..g}...OUa1.....
-00001920: 779a 0421 2c6a ab70 592a c2da b83b 8ec6  w..!,j.pY*...;..
-00001930: 6eda 4275 a457 ce45 0759 aa9c 0ed0 68ba  n.Bu.W.E.Y....h.
-00001940: e411 15d9 45cc 85f8 4598 1dd2 f669 ad8d  ....E...E....i..
-00001950: d3ba 6cea 872a 576a e712 2b18 3c27 e225  ..l..*Wj..+.<'.%
-00001960: e19e 6ae0 b44d 74b2 bac0 3ba0 d6c6 e92b  ..j..Mt...;....+
-00001970: 04d4 8225 52a3 e609 1bb9 8957 95bb aa0c  ...%R......W....
-00001980: a278 6b49 384e cbd1 ba9c bd3a 52b2 c770  .xkI8N.....:R..p
-00001990: 88f2 16aa f3cb 5cfc 342c e4f4 90a4 6f45  ......\.4,....oE
-000019a0: 5a90 abe1 6920 8fe5 31c1 f31b 79f6 b33c  Z...i ..1...y..<
-000019b0: 8d59 6372 23c2 4873 1996 6588 ce80 226c  .Ycr#.Hs..e..."l
-000019c0: caab 9379 55ac 30e7 f5ed d4e7 e2fd 4417  ...yU.0.......D.
-000019d0: 1360 626b 73ae 190b be76 82a5 1357 c438  .`bks....v...W.8
-000019e0: 9ed6 1245 f368 50ae 80cd 8936 b916 e086  ...E.hP....6....
-000019f0: 14de 36c7 f322 818b 296d 15b0 41f1 483c  ..6.."..)m..A.H<
-00001a00: 1b58 3fb3 b8c9 b242 7449 accc a0d0 4e1f  .X?....BtI....N.
-00001a10: 8eb3 7cd7 e3a4 8ddf a185 dfb1 e280 cb7b  ..|............{
-00001a20: 619f a847 dcda d1e8 cf5f dcc7 0306 7216  a..G....._....r.
-00001a30: 0f94 0deb b05c bef3 40b9 2e1f 5ae1 2c76  .....\..@...Z.,v
-00001a40: ec1c a4c1 6c65 c437 3865 a6ae fb98 f628  ....le.78e.....(
-00001a50: adab 0ad1 705c cbe0 f230 061d fc80 a054  ....p\...0.....T
-00001a60: b837 13b7 e159 4c21 2334 3a84 305b e5bc  .7...YL!#4:.0[..
-00001a70: 8736 fa82 ae7e 81e7 1669 d630 3501 a7d8  .6...~...i.05...
-00001a80: 6415 64e7 8bba 9209 2d1e 088d 23c7 858d  d.d.....-...#...
-00001a90: 42f0 d3ac ab64 c5c1 8c49 416a 1942 eecb  B....d...IAj.B..
-00001aa0: 5a94 c515 8a93 6e06 f2ba 14a2 fad9 224f  Z.....n......."O
-00001ab0: 9779 6abe 0658 6807 5dfb 1736 485c ec20  .yj..Xh.]..6H\. 
-00001ac0: b851 c66a b5a7 c098 ec7e 35e6 6bd6 efc0  .Q.j.....~5.k...
-00001ad0: dac2 c1cf 7d20 37fd 99b4 5bd6 a653 9f48  ....} 7...[..S.H
-00001ae0: 102c 94da e89b 76d0 4707 095a e07b a4dd  .,....v.G..Z.{..
-00001af0: 39d8 e2d4 a54c b991 8306 cbb2 a54b ef2d  9....L.......K.-
-00001b00: 3331 6fad 41d0 a297 7e51 edb0 c354 10c2  31o.A...~Q...T..
-00001b10: 403c e08f 8e03 5407 2d58 5342 e15a 87a4  @<....T.-XSB.Z..
-00001b20: 4f4c c5a3 8791 0b6c 19c2 ac5c 96d8 c4bd  OL.....l...\....
-00001b30: 2813 0591 d3be 8d8e 9fa1 a4d3 bbbc b8f8  (...............
-00001b40: 5f8f c9c4 c056 1514 8452 c1b1 9b57 41e2  _....V...R...WA.
-00001b50: 8583 88df 8ed2 5882 3275 2553 fbcc 0e27  ......X.2u%S...'
-00001b60: 3abf ff03 3ace 086e 1d51 e794 a34b d0dd  :...:..n.Q...K..
-00001b70: a522 cd70 a7aa 55cc b218 ab1f bfb5 3ff5  .".p..U.......?.
-00001b80: 4e94 dacd 24ed 3db6 f455 0e0d ac17 7c5d  N...$.=..U....|]
-00001b90: 38e6 8dab 2d80 ba5f d6c1 5e92 1c62 aff3  8...-.._..^..b..
-00001ba0: 0e21 b07b 7666 ed98 7773 4da3 82ad a087  .!.{vf..wsM.....
-00001bb0: 8190 49b9 68fc 44ec ff34 c495 e127 8d09  ..I.h.D..4...'..
-00001bc0: 7ec7 8567 da71 9d68 fbe4 dc4f 8bab 845e  ~..g.q.h...O...^
-00001bd0: 5882 d74c 1e03 4d23 943a c10f 2001 e961  X..L..M#.:.. ..a
-00001be0: c219 65c9 a83b 5035 463d 459a 4761 1d1f  ..e..;P5F=E.Ga..
-00001bf0: 26b7 47f6 74fb a94a 3bce b071 19ea 36ec  &.G.t..J;..q..6.
-00001c00: 23b5 7abc 365d a73c debe 0feb 6e48 3964  #.z.6].<....nH9d
-00001c10: 6174 86d9 aba3 347c 7a05 5797 053d e906  at....4|z.W..=..
-00001c20: b97e cf3a 63e8 85e5 a9c0 0400 ea6e d10f  .~.:c........n..
-00001c30: dfa3 e30e 1535 755a 0374 01dc 9d92 be08  .....5uZ.t......
-00001c40: 3def 18e7 c3ba 82dd b0c6 bc07 f784 ea1f  =...............
-00001c50: b5b3 30e3 78db ce9f d547 9f0d f57e 7f1f  ..0.x....G...~..
-00001c60: e8cc e9a4 3541 eba7 b7ec 5f7a d385 a231  ....5A...._z...1
-00001c70: 565c 4eab 9cd7 f2d3 b00c 3b1a 17b0 e2c6  V\N.......;.....
-00001c80: 299d 219f b676 3fda ea94 5a2b 8050 6079  ).!..v?...Z+.P`y
-00001c90: 4427 8620 11a9 0ade ec53 f53f ded3 7593  D'. .....S.?..u.
-00001ca0: d30b 1090 37c8 c97f 6b8b e298 6252 b5a4  ....7...k...bR..
-00001cb0: 68de 8a6b 8b3a d148 a84d 785e 4111 59ab  h..k.:.H.Mx^A.Y.
-00001cc0: f37e e06c 0787 63ff 0c23 a37c 4c33 c2e7  .~.l..c..#.|L3..
-00001cd0: a13c b1cb f001 8a35 248d d868 80db f221  .<.....5$..h...!
-00001ce0: ccae d210 c500 f96e 5c4e f5a3 e0a3 b598  .......n\N......
-00001cf0: bd9a 78c0 5ebb 1298 f557 feab a338 3fc5  ..x.^....W...8?.
-00001d00: 83b6 d8a2 2be4 b96e cc21 e563 9ac8 f19d  ....+..n.!.c....
-00001d10: b183 3b55 139b 54b5 c6fe dd2a 2eef bc95  ..;U..T....*....
-00001d20: dc84 47ee 37b8 3f92 5525 c51f 7ac8 6fc5  ..G.7.?.U%..z.o.
-00001d30: b5a1 12d3 483d 76d1 f2f0 a0b2 9f31 f52e  ....H=v......1..
-00001d40: 623a ed2a 3b3a af26 b2da bbd3 9672 e7e9  b:.*;:.&.....r..
-00001d50: 83c3 08a8 0abc 0652 6e0d b8a4 4e80 849a  .......Rn...N...
-00001d60: b9da c4bb 3477 e94a dace 67e9 6071 813f  ....4w.J..g.`q.?
-00001d70: 0194 ea78 06d5 fa61 5566 5bcc 9de9 1126  ...x...aUf[....&
-00001d80: a0be 8c81 cc5f e8f9 3acb 94eb dd08 f5a8  ....._..:.......
-00001d90: fe47 7ac0 119b 484d b307 a065 85e7 90d4  .Gz...HM...e....
-00001da0: b38a e01d 7ca4 a4e5 e943 1640 5a6d 838f  ....|....C.@Zm..
-00001db0: 59fe 41e4 c5d4 b33b 5edd b2f8 ef5a 3fe3  Y.A....;^....Z?.
-00001dc0: a2c2 a73e d0f8 2422 369a c59e c844 dac0  ...>..$"6....D..
-00001dd0: 0522 3c1e 6047 8b82 1eb5 caa7 baad 3b44  ."<.`G........;D
-00001de0: c1d0 592a 0c73 f825 073b cb78 47ac 8314  ..Y*.s.%.;.xG...
-00001df0: 39e6 5739 0d11 403d 38aa 6174 078d 8857  9.W9..@=8.at...W
-00001e00: 655d 88cf a663 7b56 b1d2 7858 b6f0 a020  e]...c{V..xX... 
-00001e10: 1189 887c efaf 7bcf 3ae3 7d87 b481 fab7  ...|..{.:.}.....
-00001e20: 2294 4153 a209 7798 94e4 31ea 494a a18e  ".AS..w...1.IJ..
-00001e30: 55d1 b2c4 874b d366 d38a 0295 f659 a4b8  U....K.f.....Y..
-00001e40: 11d6 2c3b 6439 dee1 4870 3ed4 386d 8a06  ..,;d9..Hp>.8m..
-00001e50: 10dd f894 c91d d20b 457a 2ed6 611e 75f7  ........Ez..a.u.
-00001e60: 485b 86da 46d3 17db fef3 2825 1953 c28c  H[..F.....(%.S..
-00001e70: e505 2f78 34a3 d524 df86 1f04 4516 d511  ../x4..$....E...
-00001e80: 86c2 b0c1 fe65 0ace a55f 4010 afbc 3b29  .....e..._@...;)
-00001e90: ea3b 2b22 dd31 f76d ecb6 14cf 0ae6 775a  .;+".1.m......wZ
-00001ea0: 3bab fc42 6d5c f56e 8ed4 76b7 58e9 bd7b  ;..Bm\.n..v.X..{
-00001eb0: 1e2a 80f9 c3cf db72 1e9e 7475 9675 0875  .*.....r..tu.u.u
-00001ec0: 7aca c31e 8dff de55 6e8f 7052 f327 25d3  z......Un.pR.'%.
-00001ed0: f544 ba23 69d6 0972 7df3 b827 2156 5ba4  .D.#i..r}..'!V[.
-00001ee0: 7af6 9623 38f8 392a 71d6 fb89 cd27 d81c  z..#8.9*q....'..
-00001ef0: 03c7 1531 ccb7 d52e 284a b1b3 229c e85d  ...1....(J.."..]
-00001f00: 168f cbdd acc5 92e6 f068 8e7a ceaa f733  .........h.z...3
-00001f10: e97d 0b91 59ba f066 ca28 9aef 4290 e792  .}..Y..f.(..B...
-00001f20: 71ed 45ed e3eb 6178 c559 8875 9cd2 22c4  q.E...ax.Y.u..".
-00001f30: 4b9f 3305 ae47 09bd 4ba6 f144 bbda 4e91  K.3..G..K..D..N.
-00001f40: a42e c426 bc8f b3bc 6f79 5009 9992 9dbb  ...&....oyP.....
-00001f50: 9526 682b cd5d f1e7 cfb3 be1b c1ea 9cf0  .&h+.]..........
-00001f60: a068 cd12 496b 352e 2acd e59d 2a6d 2767  .h..Ik5.*...*m'g
-00001f70: 93f1 a4cc 20b3 51da c025 8ba6 1b91 ec83  .... .Q..%......
-00001f80: 0233 ba2f b978 28c6 5d12 d3c4 90b8 ac5c  .3./.x(.]......\
-00001f90: 8890 600e 4408 7a53 2009 7a8c 8c4e 4af5  ..`.D.zS .z..NJ.
-00001fa0: 2068 0af3 6076 28f7 5b28 a790 878e bd9c   h..`v(.[(......
-00001fb0: 1213 4519 6e4e d6ed 0268 35d9 c782 232b  ..E.nN...h5...#+
-00001fc0: a620 544a 99cd b71c 5276 a2ee 8e4a 893b  . TJ....Rv...J.;
-00001fd0: e2e5 d8d5 f6f7 1e7b 5554 fa0e 56d0 fcbd  .......{UT..V...
-00001fe0: 7e7c b223 28e9 5313 fc7c b37d d6a2 cb2e  ~|.#(.S..|.}....
-00001ff0: 4ea2 707b a4eb 58cb b49e c83d 95a0 cb40  N.p{..X....=...@
-00002000: ab9a f6bd 6bd1 2827 3765 096e fff2 a53c  ....k.('7e.n...<
-00002010: d1ee 67f9 fa65 942d 8b97 a004 10c6 4b3e  ..g..e.-......K>
-00002020: 82bc 29b7 09bf 7ee8 3e8c 494a ca6a fa76  ..)...~.>.IJ.j.v
-00002030: a89d 733e cf9f 385c 53b8 db77 6f4d 1bd9  ..s>..8\S..woM..
-00002040: b467 10f8 7fcc ccc1 8fcd 519d 2ef5 dce4  .g........Q.....
-00002050: f89a 9992 8fb7 23fc d375 e556 01ed bd9a  ......#..u.V....
-00002060: 5e25 99d7 bbfd 1ca7 a11f c62f c35d 6cae  ^%........./.]l.
-00002070: befc 9301 80d2 bbad dc3f 5a7f f601 b07f  .........?Z.....
-00002080: 82ea 4854 fd5a 0b2c 1f63 fa1c 4f7b bec6  ..HT.Z.,.c..O{..
-00002090: d5af 74b7 893e de40 8b50 4d11 5253 aa3b  ..t..>.@.PM.RS.;
-000020a0: 679e c76e 3796 58f5 6642 73ad de74 4182  g..n7.X.fBs..tA.
-000020b0: e41e 019e a430 b4d2 ca99 8855 8927 1590  .....0.....U.'..
-000020c0: 6dae 2c4d a359 be4e a79e a168 5e1d 3643  m.,M.Y.N...h^.6C
-000020d0: ce6a 104d 5b9f 1126 2f15 0f14 3a0f 19d8  .j.M[..&/...:...
-000020e0: bf4e 9468 93bc 6b77 74ce 4e1f 3553 e7f2  .N.h..kwt.N.5S..
-000020f0: 9ecf d414 b124 3c44 ff1b a3fa 077c d3d0  .....$<D.....|..
-00002100: b62a d679 782f fc75 5c6e aa85 1f67 2ada  .*.yx/.u\n...g*.
-00002110: bfe0 66d3 0b95 4abc e473 842f 7f53 e470  ..f...J..s./.S.p
-00002120: 0e84 7eee 134a 07b5 cb52 744f 25fd ff08  ..~..J...RtO%...
-00002130: 0caa 0090 18f5 a6f0 711b eefc 850b 6ad4  ........q.....j.
-00002140: 823a 7760 6531 8a13 1f35 8c17 55d9 f6c6  .:w`e1...5..U...
-00002150: b15a d6a9 a4e9 9cb4 fc3c d6d7 915d 1e61  .Z.......<...].a
-00002160: 8f07 53e7 9a69 b497 7907 b9ea a80e c707  ..S..i..y.......
-00002170: c280 4a76 1be5 45cf 6a63 2a84 cf7f d450  ..Jv..E.jc*....P
-00002180: 1743 34a9 8793 4e54 d573 a162 ae2e 6fdc  .C4...NT.s.b..o.
-00002190: a35a 9d6b b9d4 6590 53e7 5cb3 d0d8 ea78  .Z.k..e.S.\....x
-000021a0: 5e56 5c13 92e9 4e54 e5b4 5248 3669 695a  ^V\...NT..RH6iiZ
-000021b0: c7f7 229d f05e 8d72 e4c6 6274 2ff2 8f39  .."..^.r..bt/..9
-000021c0: 945b 452d 68ab 0eae 3b9b d4ae 7bb1 bd5c  .[E-h...;...{..\
-000021d0: 36dd 636b 25e8 0f71 5c25 3a8d 0692 e0d7  6.ck%..q\%:.....
-000021e0: 7dfd 86af 3bdb f0f6 12ca a86b 4709 ad13  }...;......kG...
-000021f0: 700d 37b2 cec2 8199 0472 b6a0 0127 cfc6  p.7......r...'..
-00002200: 5967 e1d4 0124 1456 9737 3509 30ce 60cd  Yg...$.V.75.0.`.
-00002210: 6c2e 06f2 7dd1 cde9 f0fc 18bf 98c4 fb66  l...}..........f
-00002220: e67d f5f5 7fb9 5598 7acf b48f 5fec 6924  .}....U.z..._.i$
-00002230: b4b7 0df7 f24d 8ea8 afcb cb77 de08 6329  .....M.....w..c)
-00002240: c86f 2bb6 59be 1f7b 020f 8715 feb0 79c6  .o+.Y..{......y.
-00002250: ea8f 58b0 da23 4c9e f51c 6d43 8dad 6567  ..X..#L...mC..eg
-00002260: bdd1 4b74 d2bb ee01 b306 ac0b eaf2 43c9  ..Kt..........C.
-00002270: e373 b092 5021 e752 6d97 3e56 1bd4 be7c  .s..P!.Rm.>V...|
-00002280: 88b4 e795 b78b f290 d0db 13eb e792 3c67  ..............<g
-00002290: 77cf c115 613a c48c 934c f6f0 e0c0 f5d1  w...a:...L......
-000022a0: ef50 de24 af4d 710d a03f d7ed af0b e248  .P.$.Mq..?.....H
-000022b0: 6c75 99f6 90ff ac0d f6ab 2aed 685f edaa  lu........*.h_..
-000022c0: 4512 2f7f c326 7be3 c110 7560 5ca5 8ed4  E./..&{...u`\...
-000022d0: a52d e444 fab6 9b77 e555 1ad8 cff6 3cd7  .-.D...w.U....<.
-000022e0: 2334 ba68 c019 c822 dd73 310f 3b91 e373  #4.h...".s1.;..s
-000022f0: 1de5 e79d 3db5 6672 a9f8 03ae 56ca 26df  ....=.fr....V.&.
-00002300: e8be 8834 4d6d a4d2 34e5 fcd6 f360 edfb  ...4Mm..4....`..
-00002310: 99ef 9a8f 32a8 cc80 cf3c 9973 59ed 08f0  ....2....<.sY...
-00002320: 7efb 78fd 04e0 94df 32e0 eec0 765b 4380  ~.x.....2...v[C.
-00002330: 260e 99ca 2c09 b78b 2834 2fad 6d78 0fa2  &...,...(4/.mx..
-00002340: c5cc 46cf d452 77c9 4cda 29bd 6cef d960  ..F..Rw.L.).l..`
-00002350: a33a 308d a569 7beb badb 76db 3bdd e39a  .:0..i{...v.;...
-00002360: 3913 d40b 732c a8ad 2231 eabd 926f 157f  9...s,.."1...o..
-00002370: 175b 2aae 471f 7e60 530a 174c 6fde ae20  .[*.G.~`S..Lo.. 
-00002380: 2524 f938 add5 4f55 ef2e c7c8 4a72 31fb  %$.8..OU....Jr1.
-00002390: 5dfa b5e6 53dc 5469 476c 3273 f312 747c  ]...S.TiGl2s..t|
-000023a0: 3f19 489a 4e98 d1eb aa11 e91f d84f afc2  ?.H.N........O..
-000023b0: 8f3d 071b e5db e7d5 4b54 db64 ac1e 6134  .=......KT.d..a4
-000023c0: 0b43 b9d1 6fad 578e 46ff 72c5 93b1 e87f  .C..o.W.F.r.....
-000023d0: bee2 0fae 2354 d0b7 0272 0bb2 e18e 78ca  ....#T...r....x.
