--- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
+++ tmp/django-celery-progress-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/django-celery-progress-1.0.2.tar.gz
│┄     […]
│ -00000730: ff6d ef61 a3f7 ecb2 013f 73a8 bd32 3add  .m.a.....?s..2:.
│ -00000740: 2c9b 7f4c ca58 12c3 c777 c679 5e0a e738  ,..L.X...w.y^..8
│ -00000750: c7b7 a05a ce27 219b 3d88 c2a0 ecce 281d  ...Z.'!.=.....(.
│ -00000760: fb8c 15c6 56c2 739f c523 2079 92a1 c996  ....V.s..# y....
│ -00000770: 8c43 8139 b550 9935 1c98 521e 04ab a349  .C.9.P.5..R....I
│ -00000780: c758 67e7 686f d12e 1e68 5005 d1c6 935b  .Xg.ho...hP....[
│ -00000790: e184 f736 1ed6 554a e8e9 e2d3 e2e2 3bff  ...6..UJ......;.
│ -000007a0: 7cf2 8d5f 9d5c 7ebc a443 4878 f08e 1bab  |.._.\~..CHx....
│ -000007b0: 7741 44b9 361f e661 83cc 0def aa3f a6d6  wAD.6..a.....?..
│ -000007c0: 5809 9667 0f31 3dc0 7590 5c0f b5d9 e3a4  X..g.1=.u.\.....
│ -000007d0: c7fd d79e 9b46 fb3d 7754 a8d2 a300 ea15  .....F.=wT......
│ -000007e0: e74a cfc7 7a0c 5588 8b8a 97ca f998 d62b  .J..z.U........+
│ -000007f0: 9a92 a214 7e7e 651b 4812 8602 4039 0ef2  ....~~e.H...@9..
│ -00000800: eb07 2ae8 efb6 ca9f 96ed d825 3d73 324c  ..*........%=s2L
│ -00000810: b3c3 79a6 b46c d3a5 a4a3 bf7a 681d 03eb  ..y..l.....zh...
│ -00000820: fd11 592d 8b81 3dbc 60a2 7095 118b 7f02  ..Y-..=.`.p.....
│ -00000830: 888f 0e0f a7bc 862f 83b9 12a0 8e8f 928d  ......./........
│ -00000840: 79ba e6db 6c29 e678 4b8e 5212 e2a3 d95f  y...l).xK.R...._
│ -00000850: 504b 0304 1400 0000 0800 fa48 5156 e2c2  PK.........HQV..
│ -00000860: 040d 7901 0000 eb03 0000 3100 0000 646a  ..y.......1...dj
│ -00000870: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
│ -00000880: 7265 7373 2f6d 6967 7261 7469 6f6e 732f  ress/migrations/
│ -00000890: 3030 3031 5f69 6e69 7469 616c 2e70 79a5  0001_initial.py.
│ -000008a0: 53cb 6ec2 3010 bc23 f10f 967a 0848 1085  S.n.0..#...z.H..
│ -000008b0: 7028 45ca a105 5171 e006 2784 9013 2fe0  p(E...Qq..'.../.
│ -000008c0: c68f d48f 0afa f5b5 0969 4002 5ab5 7bb2  .........i@.Z.{.
│ -000008d0: 6767 6667 63e5 01bd 8200 850d 1094 1ed0  ggfgc...........
│ -000008e0: f80d 8bad 44fd 300e 7b03 2405 8aa3 b8df  ....D.0.{.$.....
│ -000008f0: 8de2 6eef 1145 4fc3 e8b1 d968 3636 4a72  ..n..EO....h66Jr
│ -00000900: 448e cc90 a488 f242 2a83 38dd 3a1b 2a85  D......B*.8.:.*.
│ -00000910: ee20 2e09 30ed b9cd 46c6 b0d6 6856 755b  . ..0...F...hVu[
│ -00000920: 352f fc06 db43 cf44 aea8 a086 6286 1234  5/...C.D....b..4
│ -00000930: 5716 2a94 4001 8280 c828 68d7 5a96 e8aa  W.*.@....(h.Z...
│ -00000940: 6acb 024e 9675 d3d7 d9a8 9102 b7e3 cce7  j..N.u..........
│ -00000950: 6ad5 045f 0273 4882 39d6 79d0 b9ec 6c28  j.._.sH.9.y...l(
│ -00000960: 30a2 93e5 25ea ab15 5012 546b 862f 74fb  0...%...P.Tk./t.
│ -00000970: 6c8d 9c78 7a0b bbd3 3a3b 4e23 89df a183  l..xz...:;N#....
│ -00000980: 0a45 3956 8775 0e87 13a2 41b9 25e9 2724  .E9V.u....A.%.'$
│ -00000990: 13cc b403 3e40 a552 c3ba 0c33 1d07 ed76  ....>@.R...3...v
│ -000009a0: e7da 586b cf07 2f16 d371 39d5 0afa 6ee1  ..Xk../..q9...n.
│ -000009b0: e87e 43e9 9d6b e568 8755 a9e4 78bf 6620  .~C..k.h.U..x.f 
│ -000009c0: b666 97f4 e2c1 0db1 36d8 58fd 67b9 026d  .f......6.X.g..m
│ -000009d0: 99a9 e573 d89b 529e 322c f2d3 4711 96b1  ...s..R.2,..G...
│ -000009e0: 7b1b c03e 83c2 bfe6 b51c e746 9799 7e36  {..>.......F..~6
│ -000009f0: 360a 6790 e22c ff6f 42e2 1ebd 7afb da6b  6.g..,.oB...z..k
│ -00000a00: ecae 73ca a1f4 bb2b 95bc 6070 47fc bb30  ..s....+..`pG..0
│ -00000a10: abb3 7bd5 73ff ca17 504b 0304 1400 0000  ..{.s...PK......
│ -00000a20: 0800 f359 4e56 0000 0000 0200 0000 0000  ...YNV..........
│ -00000a30: 0000 2d00 0000 646a 616e 676f 5f63 656c  ..-...django_cel
│ -00000a40: 6572 795f 7072 6f67 7265 7373 2f6d 6967  ery_progress/mig
│ -00000a50: 7261 7469 6f6e 732f 5f5f 696e 6974 5f5f  rations/__init__
│ -00000a60: 2e70 7903 0050 4b03 0414 0000 0008 008e  .py..PK.........
│ -00000a70: 4051 5612 d7c0 0838 0000 0044 0000 0011  @QV....8...D....
│ -00000a80: 0000 0064 756d 6d79 2f5f 5f69 6e69 745f  ...dummy/__init_
│ -00000a90: 5f2e 7079 4b2b cacf 55d0 4b4e cd49 2daa  _.pyK+..U.KN.I-.
│ -00000aa0: 54c8 cc2d c82f 2a51 482c 2850 482c 5680  T..-./*QH,(PH,V.
│ -00000ab0: 08c6 0379 bc5c bc5c f1f1 8939 39f1 f10a  ...y.\.\...99...
│ -00000ac0: b60a 1aea 0819 751d 4d5e 2e00 504b 0304  ......u.M^..PK..
│ -00000ad0: 1400 0000 0800 783e 5156 21e3 dc9e 1101  ......x>QV!.....
│ -00000ae0: 0000 9301 0000 0d00 0000 6475 6d6d 792f  ..........dummy/
│ -00000af0: 6173 6769 2e70 796d 9041 6bc3 300c 85ef  asgi.pym.Ak.0...
│ -00000b00: 81fc 0791 4b3a e862 d86e 831d 0aed 4ac7  ....K:.b.n....J.
│ -00000b10: d61e da9d 132f 5612 17db 32b6 daad ff7e  ...../V...2....~
│ -00000b20: 71ba 410f 035d 849e bef7 a4a2 28f2 6cb1  q.A..]......(.l.
│ -00000b30: 5f6f a025 d7e9 1e3a 0aa0 4ed6 5ec0 073a  _o.%...:..N.^..:
│ -00000b40: 62cb 559e e5d9 8601 bf3d 458c c003 c275  b.U......=E....u
│ -00000b50: 411a 233f 0d82 8c20 c192 3a19 bc37 7846  A.#?... ..:..7xF
│ -00000b60: 0367 19f4 3472 d2a2 82a6 91de 1bdd 4ad6  .g..4r........J.
│ -00000b70: e49a 6622 be8c 3e96 0282 76a3 a59d 4630  ..f"..>...v...F0
│ -00000b80: 160f 3a42 a70d ce21 22e6 d9c0 ece3 9310  ..:B...!".......
│ -00000b90: 8ada 58a9 a374 3dfd 056b c90a 74e2 b17a  ..X..t=..k..t..z
│ -00000ba0: 1003 7d31 0985 ded0 c5a2 6321 63af 459e  ..}1......c!c.E.
│ -00000bb0: 15e9 bc3c d3d6 5360 a098 9a2e 9085 2b69  ...<..S`......+i
│ -00000bc0: 4404 ac92 167e 253d 729d fafa 2671 5aa2  D....~%=r...&qZ.
│ -00000bd0: 58a1 3beb 40ae 8ac8 0a3b 7932 3c2b 97af  X.;.@....;y2<+..
│ -00000be0: 8bed 7a57 ef57 87c3 66bb ded7 efbb e5c7  ..zW.W..f.......
│ -00000bf0: dbaa 9c43 39fd 3069 59bb 3e96 7709 72c3  ...C9.0iY.>.w.r.
│ -00000c00: 84e7 7fad 66a3 ee07 504b 0304 1400 0000  ....f...PK......
│ -00000c10: 0800 9741 5156 ddbc 34e1 6601 0000 6302  ...AQV..4.f...c.
│ -00000c20: 0000 0f00 0000 6475 6d6d 792f 6365 6c65  ......dummy/cele
│ -00000c30: 7279 2e70 796d 91c1 4ec3 300c 86ef 93f6  ry.pym..N.0.....
│ -00000c40: 0e96 3864 48a3 0f80 b403 62d3 041a 4c62  ..8dH.....b...Lb
│ -00000c50: ecc0 a998 c46d c3da b88a d3c1 787a 92b6  .....m......xz..
│ -00000c60: 4302 714b e4df 9f7f fbb7 4dcb 3e00 cb74  C.qK......M.>..t
│ -00000c70: 329d 149e 1bd0 5493 3f81 1d0a b7fd ef57  2.....T.?......W
│ -00000c80: 2913 5d91 e96a 92b3 487b 7601 df12 e202  ).]..j..H{v.....
│ -00000c90: 7614 2054 0486 0aec ea00 cb77 7425 8350  v. T.......wt%.P
│ -00000ca0: 08d6 9502 0da7 5e28 d8f7 3235 4015 b49e  ......^(..25@...
│ -00000cb0: 4b8f 4d36 9db0 64e4 8e36 42b3 d835 7266  K.M6..d..6B..5rf
│ -00000cc0: 6a79 7ff3 b8de e6bb d5f3 f3dd e37a 973f  jy...........z.?
│ -00000cd0: 6c97 fbcd 4acd 4199 ae69 4ed9 7982 ba4c  l...J.A..iN.y..L
│ -00000ce0: 46b0 6d61 31da 9f0d 8aa1 7001 7b89 3240  F.ma1.....p.{.2@
│ -00000cf0: 90e0 d3a3 224f d010 3ae9 0d7d b03f 9007  ...."O..:..}.?..
│ -00000d00: c324 4e05 a8f0 4810 927f 6fb1 b65f 9408  .$N...H...o.._..
│ -00000d10: 49a7 d915 b6ec 3c06 cb0e f8ed 9d74 4842  I.....<......tHB
│ -00000d20: 5dd9 daa4 6d34 8990 6449 7f05 0e1b 9216  ]...m4..dI......
│ -00000d30: 352d d4ed 6ab3 7a7a 51e3 48ac ebf1 ae57  5-..j.zzQ.H....W
│ -00000d40: 9e6a 0c64 fe90 0f74 92c4 0090 8abb 88ee  .j.d...t........
│ -00000d50: 1d21 bc0e 9cfc 35ce a2c2 7e66 fdce d9d0  .!....5...~f....
│ -00000d60: 9ca7 bcf2 c154 dcbe 8fa0 2f5d ff5c 69fe  .....T..../].\i.
│ -00000d70: 8fa7 f140 1b46 0301 e530 8625 d0c7 9fac  ...@.F...0.%....
│ -00000d80: 7a2a ad84 7831 730e 360e 9571 3676 818d  z*..x1s.6..q6v..
│ -00000d90: 15cd 47f2 79ea 9759 247e 0350 4b03 0414  ..G.y..Y$~.PK...
│ -00000da0: 0000 0008 00c3 4851 56ff 654a 2b3e 0500  ......HQV.eJ+>..
│ -00000db0: 0000 0e00 0011 0000 0064 756d 6d79 2f73  .........dummy/s
│ -00000dc0: 6574 7469 6e67 732e 7079 b556 6d73 d346  ettings.py.Vms.F
│ -00000dd0: 10fe ee19 ff87 6b28 289e c612 690a 85cc  ......k((...i...
│ -00000de0: f483 622b 4660 5bae 2593 02c3 6864 696d  ..b+F`[.%...hdim
│ -00000df0: 1fd1 1b77 271b 97c9 7fef de59 b265 c049  ...w'......Y.e.I
│ -00000e00: a083 2713 49b7 b7bb cfed 3eb7 bb47 4747  ..'.I.....>..GGG
│ -00000e10: cd46 f743 90ce 33c2 4108 9ace 3999 658c  .F.C..3.A...9.e.
│ -00000e20: 4445 92ac 49ce b20f 100a bdd9 6836 7a90  DE..I.......h6z.
│ -00000e30: 020b 0444 64ba 265a a474 da41 94d0 9470  ...Dd.&Z.t.A...p
│ -00000e40: 1130 51ee d548 c1d1 0a29 8d9e e9bf eba7  .0Q..H...)......
│ -00000e50: 67ca c025 9a4d 3206 84a6 e821 0904 cd52  g..%.M2....!...R
│ -00000e60: 827f 6241 d127 8de1 0421 40b3 b110 22e7  ..bA.'...!@...".
│ -00000e70: e786 1165 21d7 377e 2a1c 6196 1890 1a68  ...e!.7~*.a....h
│ -00000e80: d410 594e 436e 54a0 8dca 8358 0099 1571  ..YNCnT....X...q
│ -00000e90: 4c62 ca05 c966 bb63 0569 24a5 9491 6510  Lb...f.c.i$...e.
│ -00000ea0: 17c0 bfcb 1d83 59dd d791 8c5b b341 933c  ......Y....[.A.<
│ -00000eb0: 63e8 8537 1b33 9625 240f c422 a653 52ae  c..7.3.%$..".SR.
│ -00000ec0: 8ff0 536e 7b40 2e0a 1a47 4acc f1f8 9c46  ..Sn{@...GJ....F
│ -00000ed0: a080 968e 10eb 35a8 389c 930b d3b5 fcae  ......5.8.......
│ -00000ee0: 3d26 06d1 7831 8d28 d330 7adb d5bf 94d1  =&..x1.(.0z.....
│ -00000ef0: 63df 9701 f3fd 96ce 8067 f112 8e5b 7a1e  c........g...[z.
│ -00000f00: 3048 45f9 906e a5e3 bf0b 1a5e b755 8248  0HE..n.....^.U.H
│ -00000f10: 044b 88b3 3c41 f12e 2a6d 52a4 bca0 2298  .K..<A..*mR...".
│ -00000f20: c6a0 328f 98a2 2294 c991 fa2e 00b9 5f84  ..2..."......._.
│ -00000f30: 16d9 4a64 4604 799c ada5 0b23 5c40 782d  ..JdF.y....#\@x-
│ -00000f40: b360 6ca0 b856 6732 b6bd 37e4 ca1c 0fed  .`l..Vg2..7.....
│ -00000f50: 61ef 9c5c 03e4 2a0e 1c42 0602 bfd7 c81e  a..\..*..B......
│ -00000f60: 6418 726a 07a3 94fe d26c a085 b1e5 f9af  d.rj.....l......
│ -00000f70: ac37 1887 8a82 184e 080b 06ed f869 f6fc  .7.....N.....i..
│ -00000f80: d313 cafe 78f4 69f9 64dd f217 b3d5 4368  ....x.i.d.....Ch
│ -00000f90: b7a2 b988 c265 fbf4 6111 b64f 7f4d a347  .....e..a..O.M.G
│ -00000fa0: c7ad e3df 9e70 289e 3ed2 0e01 8bb2 5413  .....p(.>.....T.
│ -00000fb0: 8415 2959 51b1 c0c0 4d8b 3911 054b 111b  ..)YQ...M.9..K..
│ -00000fc0: 02da 8387 b8ba d6c5 a487 903c 5680 3469  ...........<V.4i
│ -00000fd0: f6fb ce95 d5f5 5f38 aee7 e2fa bbf7 553a  ......_8......U:
│ -00000fe0: cc3c 8f69 b8a1 7e04 339a d24d a09b 0d7b  .<.i..~.3..M...{
│ -00000ff0: e87a a887 5ae6 68a4 949a 0d82 bff2 987e  .z..Z.h........~
│ -00001000: 0831 b0b5 8f7e e798 72ae 9dec 8931 11a9  .1...~..r....1..
│ -00001010: 6074 aaab 0b79 5058 88c5 2199 7c62 d6c4  `t...yPX..!.|b..
│ -00001020: 3a87 83c6 393a 46b8 07e5 09ca 83f9 2dfa  :...9:F.......-.
│ -00001030: 024f 1e4a e6aa 2d2a 2a03 bbdb ed5b 1879  .O.J..-**....[.y
│ -00001040: ebab 33eb 098d a218 5648 685d e598 8ab5  ..3.....VHh]....
│ -00001050: ee96 2f83 adec 2eb4 7533 ee66 edb0 726d  ../.....u3.f..rm
│ -00001060: 2f72 3bc9 52bd a31e f7d3 e06c a677 f0df  /r;.R......l.w..
│ -00001070: 6b0a abbb 01ca 74d4 d54d fcc6 1494 fcb8  k.....t..M......
│ -00001080: 5bbf 0a77 ddc6 60b3 763f b848 c5eb 0f41  [..w..`.v?.H...A
│ -00001090: 788d 8540 ffe7 9205 0938 b974 cdf7 d555  x..@.....8.t...U
│ -000010a0: 9ec6 8ee3 f993 71bf e30c 2fd5 ed93 0d42  ......q.../....B
│ -000010b0: 2f58 ccd5 2df2 acc1 a86f 7a56 8db9 9f37  /X..-....ozV...7
│ -000010c0: 0fe5 fcc2 ecbc b286 5ded 7c8b 4340 92c7  ........].|.C@..
│ -000010d0: d84e f429 0280 34aa 2a8b be69 1c5e 29de  .N.)..4.*..i.^).
│ -000010e0: 7249 99c1 0ae8 a28d 77ef eb8b 785f fc52  rI......w...x_.R
│ -000010f0: 202f 605d e48c 3cdb 194a 490d 8c92 28ba   /`]..<..JI...(.
│ -00001100: 7f12 f23e 8518 b28c 7169 777f 533d 6c5b  ...>....qiw.S=l[
│ -00001110: b85f 2bea aa3c d471 7e8f 3283 8fd8 8bc4  ._+..<.q~.2.....
│ -00001120: 6dea 7b7c f986 89fa b5be 4d7f cb97 6fd8  m.{|......M...o.
│ -00001130: f8f2 ea56 bf7a a46f caf7 9b8a 1357 6ecf  ...V.z.o.....Wn.
│ -00001140: 96e5 aa6f 774c 19e8 1d2f 567c 4ef5 6057  ...owL.../V|N.`W
│ -00001150: ecb4 aa00 7603 ec34 0107 f9fe 039d f741  ....v..4.......A
│ -00001160: 54ea 7369 ae6b 7aa6 ec8c 9274 9f2b 9ac3  T.si.kz....t.+..
│ -00001170: 2c28 62b1 9f72 cd1a f6ec a155 a35f 34dd  ,(b..r.....U._4.
│ -00001180: 118f 7f8c a980 b33d a60d cd81 dc5e efc6  .......=.....^..
│ -00001190: a8f2 c5ce 9b66 e3a6 3ad8 28e0 7c95 b148  .....f..:.(.|..H
│ -000011a0: 0e17 340a aafe f923 6794 f96c e7a5 bd76  ..4....#g..l...v
│ -000011b0: 690f 93a4 5acb c47b e18f 4cd7 bd72 c65d  i...Z..{..L..r.]
│ -000011c0: ffb5 d9b7 3108 cef8 c0b5 2b4f f14d 2255  ....1.....+O.M"U
│ -000011d0: 0efc 1d60 7dc2 8199 42ee 2904 b834 a171  ...`}...B.)..4.q
│ -000011e0: 206b edeb 0a82 5663 c0ff f535 c0e6 9714   k....Vc...5....
│ -000011f0: 491f d2b9 58fc 140f 9bca 5d25 e6a7 b818  I...X.....]%....
│ -00001200: 1609 301a deea 63db fc6d bc75 2c55 8ab8  ..0...c..m.u,U..
│ -00001210: efdf efe4 4839 f0d2 d367 a91a a8fa e6b0  ....H9...g......
│ -00001220: 3731 7b96 df71 bab2 776a 90b6 8bb2 18db  71{..q..wj......
│ -00001230: 03cb 7feb 0cd5 f2c4 eba8 c509 32d9 3e7d  ............2.>}
│ -00001240: 36ac cd29 72a9 7ffa f8cb 25ef 6d6d 410d  6..)r.....%.mmA.
│ -00001250: 48aa 6fab 199d 93e3 8eeb 9e90 97c1 3270  H.o...........2p
│ -00001260: 4346 7371 42ec 4456 8ed6 fd8f b219 1537  CFsqB.DV.......7
│ -00001270: d340 5b59 5527 c201 c8b3 3bb2 c948 dca5  .@[YU'....;..H..
│ -00001280: dc28 87b4 eee6 5ee3 e045 9380 add5 ac38  .(....^..E.....8
│ -00001290: a380 53b5 1c59 7eb8 9c6c acb6 31c1 595b  ..S..Y~..l..1.Y[
│ -000012a0: 9953 75c5 ba34 277d cfc7 cbe6 f897 b6d5  .Su..4'}........
│ -000012b0: efee e64d 5939 922c 8298 eb17 748e 2d3b  ...MY9.,....t.-;
│ -000012c0: bb94 6a0a 65c7 ea5b e337 fec5 d879 658d  ..j.e..[.7...ye.
│ -000012d0: cb73 645c 8774 4919 9265 0ee2 58fb 6a8f  .sd\.tI..e..X.j.
│ -000012e0: 7642 3406 1195 d0e3 2c0c e245 c6c5 f9d3  vB4.....,..E....
│ -000012f0: b33f 9f1b 8fb5 d6d6 e8d8 7225 a4b2 911e  .?........r%....
│ -00001300: 36bc bfef 2ee3 ff01 504b 0304 1400 0000  6.......PK......
│ -00001310: 0800 783e 5156 af32 6a51 7001 0000 0003  ..x>QV.2jQp.....
│ -00001320: 0000 0d00 0000 6475 6d6d 792f 7572 6c73  ......dummy/urls
│ -00001330: 2e70 7995 9141 4bc3 3014 c7ef 817c 8747  .py..AK.0....|.G
│ -00001340: 2f5d a126 386f 831d 6438 1c78 123d 896c  /].&8o..d8.x.=.l
│ -00001350: 599b ad19 4d5e 4952 75df de24 eda4 7a9a  Y...M^IRu..$..z.
│ -00001360: 3d3d d2f7 7eff df4b b22c ab7b adcf f0fa  ==..~..K.,.{....
│ -00001370: fc04 2b34 0775 ecad f00a 0d25 94bc 3412  ..+4.u.....%..4.
│ -00001380: 76bd 6d3b e1bd b4c6 eda0 55ce 83c5 de4b  v.m;......U....K
│ -00001390: 1747 1c78 840f 253f 1d83 355a d068 2528  .G.x..%?..5Z.h%(
│ -000013a0: 7340 ab13 04ba 560a 27c1 49b9 a004 c2d7  s@....V.'.I.....
│ -000013b0: 78df b905 e735 568e d527 618e d859 3cc9  x....5V..'a..Y<.
│ -000013c0: cab3 0a35 9786 dfb1 39f7 d8a9 caf1 d8cc  ...5....9.......
│ -000013d0: 43be e394 3c7c 091d 682e 70d6 bda9 123d  C...<|..h.p....=
│ -000013e0: 250f dc5b 06f7 750d c280 d21d 5abf 0038  %..[..u.....Z..8
│ -000013f0: 58d4 a0cf 5bd1 75e3 e174 603e 0ea4 cdc3  X...[.u..t`>....
│ -00001400: 1693 35c3 6c28 9b59 9e97 e372 0d6a 5982  ..5.l(.Y...r.jY.
│ -00001410: 115a 2ef3 58e7 0525 ab56 3877 b30f ebd5  .Z..X..%.V8w....
│ -00001420: d788 a06f a48d 2e2c 355f 8c1e 03ed 5f42  ...o...,5_...._B
│ -00001430: 7180 09b7 8d94 59f1 576a 63aa b6af 9539  q.....Y.Wjc....9
│ -00001440: 0681 9418 6955 78d7 1fb9 cd90 1bfe 8587  ....iUx.........
│ -00001450: 8acd 7256 c061 bcd1 c5e0 3abc 0b8b 377f  ..rV.a....:...7.
│ -00001460: f11c 7bcb 2472 bdf0 bec5 230f d697 a874  ..{.$r....#....t
│ -00001470: 90c0 7911 74b3 2ca3 641a 1954 bd55 fb4b  ..y.t.,.d..T.U.K
│ -00001480: aaa8 b532 bf3b a652 830b 2593 6458 c2db  ...2.;.R..%.dX..
│ -00001490: a037 0824 4234 4805 73ca cb84 284a 4ade  .7.$B4H.s...(JJ.
│ -000014a0: 29f9 0650 4b03 0414 0000 0008 0078 3e51  )..PK........x>Q
│ -000014b0: 56c3 6930 4312 0100 0093 0100 000d 0000  V.i0C...........
│ -000014c0: 0064 756d 6d79 2f77 7367 692e 7079 6d90  .dummy/wsgi.pym.
│ -000014d0: 416b c330 0c85 ef81 fc07 914b 3ae8 62d8  Ak.0.......K:.b.
│ -000014e0: 6e83 1d06 ed4a c7d6 1eda b163 e2c5 4ae2  n....J.....c..J.
│ -000014f0: 625b c656 dbf5 df2f 4e37 d861 a08b d0d3  b[.V.../N7.a....
│ -00001500: f79e 5414 459e 7dec 566b 68c9 75ba 878e  ..T.E.}.Vkh.u...
│ -00001510: 02a8 a3b5 17f0 810e d872 9567 79b6 66c0  .........r.gy.f.
│ -00001520: 2f4f 1123 f080 705d 90c6 c84f 8320 2348  /O.#..p]...O. #H
│ -00001530: b0a4 8e06 6f0d 9ed0 c049 063d 8d9c b4a8  ....o....I.=....
│ -00001540: a069 a4f7 46b7 9235 b9a6 9988 cfa3 8fa5  .i..F..5........
│ -00001550: 80a0 dd68 69a7 118c c583 8ed0 6983 7388  ...hi.......i.s.
│ -00001560: 8879 3630 fbf8 2084 a236 56ea 205d 4fbf  .y60.. ..6V. ]O.
│ -00001570: c15a b202 9db8 afee c440 6726 a1d0 1bba  .Z.......@g&....
│ -00001580: 5874 2cce b1d7 22cf 8a74 5e9e 69eb 2930  Xt,..."..t^.i.)0
│ -00001590: 504c 4d17 c8c2 9534 2202 5649 0b3f 921e  PLM....4".VI.?..
│ -000015a0: b94e 7dfd 2771 5aa2 58a1 3be9 40ae 8ac8  .N}.'qZ.X.;.@...
│ -000015b0: 0a3b 7934 3c2b 172f 4f9b d5b6 de2d f7fb  .;y4<+./O....-..
│ -000015c0: f566 b5ab dfb6 8bf7 d765 3987 72fa 61d2  .f.......e9.r.a.
│ -000015d0: b276 7d2c 6f12 e40f 131e ffb5 9a8d ba6f  .v},o..........o
│ -000015e0: 504b 0304 1400 0000 0800 334d 5156 e85d  PK........3MQV.]
│ -000015f0: 90e2 8302 0000 4504 0000 2e00 0000 646a  ......E.......dj
│ -00001600: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
│ -00001610: 7265 7373 2d31 2e30 2e31 2e64 6973 742d  ress-1.0.1.dist-
│ -00001620: 696e 666f 2f4c 4943 454e 5345 5d52 4b8f  info/LICENSE]RK.
│ -00001630: da30 10be 47ca 7f18 71da 95a2 ede3 54f5  .0..G...q.....T.
│ -00001640: 6682 59ac 8624 72cc 528e 2631 c46d 8851  f.Y..$r.R.&1.m.Q
│ -00001650: ec14 f1ef 3b13 d8dd 6e25 a468 c6f3 bd66  ....;...n%.h...f
│ -00001660: 48dd f93a d863 1be0 a17e 84af 9fbf 7c03  H..:.c...~....|.
│ -00001670: d51a 28af a175 3d94 bafe ad8f b63f 021b  ..(..u=......?..
│ -00001680: b131 d870 8da3 382a cd70 b2de 5b9c b01e  .1.p..8*.p..[...
│ -00001690: 5a33 98fd 158e 83ee 8369 1238 0cc6 803b  Z3.......i.8...;
│ -000016a0: 40dd eae1 6812 080e 747f 85b3 193c 02dc  @...h...t....<..
│ -000016b0: 3e68 db13 a586 1ac5 e308 4743 8b3c de1d  >h........GC.<..
│ -000016c0: c245 0f06 a71b d0de bbda 6a24 84c6 d5e3  .E........j$....
│ -000016d0: c9f4 4107 123c d8ce 7878 0868 7256 dd11  ..A..<..xx.hrV..
│ -000016e0: b3c7 49a5 31ba 8b23 db03 3dbe bec1 c5a2  ..I.1..#..=.....
│ -000016f0: f331 c060 7c18 6c4d 2409 d8be eec6 865c  .1.`|.lM$......\
│ -00001700: bc3e 77f6 64ef 1204 9f76 e2e3 0869 478f  .>w.d....v...iG.
│ -00001710: 21c8 6a02 27d7 d803 7dcd 94ec 3cee 3beb  !.j.'...}...<.;.
│ -00001720: db04 1a4b dcfb 3160 d353 b336 3da1 30c9  ...K..1`.S.6=.0.
│ -00001730: 2737 8037 1d1a 430a 8bd6 a7b8 effe a621  '7.7..C........!
│ -00001740: 727f a6a5 86fb 9a3c 752e ad3b 7dcc 62d1  r......<u..;}.b.
│ -00001750: d161 1c7a 1435 13a8 71b8 b649 f397 a903  .a.z.5..q..I....
│ -00001760: 7568 fee0 bace 5d28 5ded fac6 5228 ff9d  uh....](]...R(..
│ -00001770: 0e47 a7d5 7bf7 c74c 796e 77ef 5d40 bb37  .G..{..Lynw.]@.7
│ -00001780: 1774 86f3 fb71 ef4f bed5 5d07 7b73 df1a  .t...q.O..].{s..
│ -00001790: 2ae3 8ef5 bf91 0672 e003 fe01 acee e0ec  *......r........
│ -000017a0: 8649 f2ff a84f 9385 1587 aa58 aa2d 931c  .I...O.....X.-..
│ -000017b0: 4405 a52c 5ec4 822f 60c6 2aac 6709 6c85  D..,^../`.*.g.l.
│ -000017c0: 5a15 1b05 3821 59ae 7650 2c81 e53b f821  Z...8!Y.vP,..;.!
│ -000017d0: f245 02fc 6729 7955 4121 e348 accb 4c70  .E..g)yUA!.H..Lp
│ -000017e0: 6c8a 3ccd 360b 913f c31c 8179 a120 136b  l.<.6..?...y. .k
│ -000017f0: a190 5515 408a 772e c12b 625b 7399 aeb0  ..U.@.w..+b[s...
│ -00001800: 6473 9109 b54b e268 2954 4eac cb42 0283  ds...K.h)TN..B..
│ -00001810: 9249 25d2 4dc6 2494 1b59 1615 4703 0be4  .I%.M.$..Y..G...
│ -00001820: cd45 be94 28c3 d73c 574f 288b 3de0 2f58  .E..(..<WO(.=./X
│ -00001830: 40b5 6259 465a 71c4 3618 4092 4548 8b72  @.bYFZq.6.@.EH.r
│ -00001840: 27c5 f34a c1aa c816 1c9b 738e ded8 3ce3  '..J......s...<.
│ -00001850: 372d cc95 664c ac13 58b0 357b e613 aa40  7-..fL..X.5{...@
│ -00001860: 1a8c 4773 3783 b05d 71ea 9122 c35f aa44  ..Gs7..]q.."._.D
│ -00001870: 9153 92b4 c895 c432 c1a0 52bd 61b7 a2e2  .S.....2..R.a...
│ -00001880: 0930 292a dac9 5216 6bcc 483b 4548 31b1  .0)*..R.k.H;EH1.
│ -00001890: 2030 e737 1ada 377c 380b 8e50 bda9 f81b   0.7..7|8..P....
│ -000018a0: 232c 38cb 90ac 22f0 94f2 751a affa 1750  #,8..."...u....P
│ -000018b0: 4b03 0414 0000 0008 0033 4d51 569f 6f55  K........3MQV.oU
